REQ-00000,500000,1000,4.172734022140503,3.0994415283203125e-06,0.06276354183169046,0.09472073062092967,0.11466014092547429,0.254932746725879,0.6318260662904286,0.4913175862439114,0.13272933289408684,0.12515183398500085,0.3005678749177605,0.32985083293169737,2.103352207923308,0.9803376658819616
REQ-00001,500000,1000,26.58220386505127,0.983069896697998,0.06158538764852141,0.09286195755883671,0.12307982683292687,0.24924377205329112,0.6318260662904286,0.4913175862439114,2.044586791889742,1.0512737499084324,9.261028832988814,5.720922209089622,2.952228165930137,5.4482143339701
REQ-00003,500000,1000,24.993992805480957,4.173046112060547,45.407739554,0.15110186180295304,0.12307982683292687,0.24924377205329112,0.7615735596613857,0.5014230276195203,1.7155577910598367,3.8504782922100276,7.617681625066325,1.9629315841011703,4.6409815000370145,5.019083541817963
REQ-00002,500000,1000,28.588034868240356,3.8515851497650146,0.2452954488836693,3.432772736,0.12307982683292687,0.24924377205329112,0.7615735596613857,0.5014230276195203,0.20773129095323384,6.914577958872542,7.868752042064443,2.3722985421773046,5.597392166033387,5.308442916953936
REQ-00011,500000,1000,36.795758962631226,10.71589708328247,98.76668433883334,49.73866017228654,100.29967889283334,49.84498057505774,50.40000451163318,50.11817476858783,6.866062332876027,2.3994776669424027,4.141777499811724,7.592053458094597,5.147001374978572,10.420766749884933
REQ-00010,500000,1000,40.02211093902588,10.078958749771118,98.89443388500001,49.866409718453205,100.42742843900001,49.97273012122441,50.52775405779984,50.24592431475449,7.27153554209508,2.0178510409314185,6.6331084170378745,5.73931087506935,6.212541708024219,11.943065249826759
REQ-00005,500000,1000,52.95715093612671,7.581081867218018,0.35395720359577215,3.432772736,46.82281145,0.24924377205329112,0.7615735596613857,0.5014230276195203,9.734318750211969,1.9206299590878189,6.736563333077356,6.227334749884903,7.783975458936766,20.31555695901625
REQ-00013,500000,1000,62.19623398780823,13.875860929489136,90.74081659103742,42.42327569779529,42.61832766369951,41.819112827261804,42.37413676383724,42.09230702079189,4.667410040972754,3.0185725421179086,5.487560790963471,6.355820707976818,8.146422874880955,33.89661525003612
REQ-00015,500000,1000,75.17087292671204,16.901453971862793,43.7028082639427,43.29607920569471,93.14661465293685,42.691916335161224,42.11863767150391,40.25718428813271,1.9230070419143885,3.556423416826874,6.1484725419431925,6.497316375141963,10.645932750077918,45.75192483398132
REQ-00017,500000,1000,92.66841197013855,17.811218976974487,34.10015054996295,1.8370229319483895,1.839868654415897,0.8420296950902348,13.627546166741777,10.960050186326276,1.0582596249878407,4.280463834060356,7.44638495799154,5.350817083148286,11.888081874931231,61.295332374982536
REQ-00012,500000,1000,98.80958485603333,12.352283000946045,98.99663352193335,50.67909262869123,100.52962807593335,50.074929758157744,50.62995369473318,50.34812395168783,5.968874583020806,2.371640041936189,5.764100541826338,6.2528724579606205,7.571723375003785,70.03823883412406
REQ-00014,500000,1000,97.7885570526123,15.318288803100586,91.83261932093683,43.51507842769471,43.71013039359893,42.910915557161225,43.46593949373666,43.18410975069131,3.7242368750739843,3.136631540954113,6.11046583391726,5.80386474984698,9.886712917126715,69.00157154188491
REQ-00096,500000,1000,1.528439998626709,122.06832599639893,50.78707844092025,48.743822470376735,97.98558047472781,49.583554936905,99.5692641119778,51.60232372822196,0.18179958313703537,0.18374116718769073,0.30898520816117525,0.43123683403246105,0.1381757080089301,0.16148033319041133
REQ-00016,500000,1000,111.58670473098755,17.55174994468689,30.830851519125932,30.653513482927387,80.5040489301695,30.049350612393905,30.604374548969343,30.322544805923986,1.8824449579697102,4.512056833831593,5.379773874999955,6.543129333062097,11.027915542013943,81.99019654211588
REQ-00018,500000,1000,200.91072416305542,19.160911798477173,13.680605856520279,13.72182323533931,13.889827221598521,64.58072040010721,13.749173547073719,13.467343804028364,2.908281249925494,6.08399754203856,5.880700084147975,9.960400958079845,58.131244875025004,117.64292291691527
REQ-00019,500000,1000,284.0562632083893,20.299470901489258,1.3388466944715036,1.4194269963149173,1.6812059570631688,1.0400223967870066,53.01173565039126,1.284026758683836,4.696551791159436,6.209178416989744,6.125063000014052,11.841622667154297,95.12394149997272,158.82519058301114
REQ-00021,500000,1000,319.0494239330292,23.956727981567383,5.790023051560757,5.7794166921636965,6.188976681389606,5.5064289087117055,6.050825847835485,5.712954400820433,5.020629083039239,6.498324665939435,10.646011415868998,37.767643416067585,123.70045183296315,135.21486250008456
REQ-00020,500000,1000,336.0837450027466,21.533660888671875,1.3832839903058718,1.4043716137061528,1.727596955209262,1.098588045530378,53.07030129913463,1.3051135376391052,5.628904584096745,6.193010916933417,7.823435875121504,21.756812874926254,155.21918445802294,139.2637274581939
REQ-00022,500000,1000,367.97450590133667,25.066094160079956,14.016193563167347,13.916380222533194,64.17416789967156,13.786138283317312,14.33053522244109,13.940882214377044,5.740829542046413,5.487368958070874,11.899879125179723,65.9564595411066,134.89289062516764,142.85507587483153
REQ-00023,500000,1000,469.56010603904724,26.781951904296875,9.6940523971965,9.643696563328593,10.064603396104784,9.513454624112711,61.485167877716954,9.719980116221436,5.542139083147049,6.252263417001814,12.513387624872848,129.86862887488678,149.96328225010075,165.30242870817892
REQ-00024,500000,1000,506.85688519477844,28.61502480506897,9.261991072740766,9.258060078573642,59.556474103414835,9.16844448706059,9.72647177849075,9.317703088484299,5.210398375056684,9.986820166930556,37.704123083967716,99.07866420806386,179.10731258313172,175.20714558288455
REQ-00025,500000,1000,510.1742217540741,29.188283920288086,13.61002689282457,13.606095898657445,13.83713645071593,64.83638239533197,14.074507598574552,13.665738908568102,6.095183708006516,10.64587420783937,48.746598665835336,117.59689674992114,149.37705933395773,177.3167356669437
REQ-00027,500000,1000,582.4208710193634,31.943594932556152,14.649355720855025,14.680363508885614,16.301591971206275,67.34240621729404,16.58053142053663,16.142018591606565,5.831900459015742,11.95574020803906,71.82904358301312,140.01500141713768,150.97045079199597,201.32903654198162
REQ-00028,500000,1000,626.2045948505402,32.45783996582031,17.946664566599637,17.879526113420876,18.136557291912805,69.33313988471517,18.571265087957748,18.13275225902768,6.685564249986783,14.873760833172128,79.19806241709739,147.86215666588396,160.01637120801024,216.47436729096808
REQ-00026,500000,1000,666.5043339729309,30.050167083740234,13.615426221860087,13.620383874391186,13.80985612497794,64.8506703710657,14.088795574308293,13.680026884301842,4.2603500839322805,11.065117292106152,94.93549137492664,154.16383237508126,184.12605495913886,216.05895441700704
REQ-00029,500000,1000,665.04554271698,33.554996967315674,18.139934011322357,18.19107707020634,18.448108248698265,69.48892249478604,18.69899079904425,18.260477970114188,7.355904540978372,28.006533541018143,84.22446058294736,166.51262770802714,171.17839479097165,207.29837241698988
REQ-00032,500000,1000,676.5024518966675,36.73891592025757,18.408600253341575,18.468066153277036,18.702661980586438,18.718812900082288,70.4437188550821,18.591520063977946,10.440730166854337,50.69355266680941,114.5284547500778,144.85777412494645,161.98835591599345,193.8510068329051
REQ-00030,500000,1000,679.3949100971222,34.96070981025696,14.0776708489896,14.073506009940004,14.246253277649659,61.03078358039532,10.268908783637901,9.83039595470784,8.774184792069718,35.878371624974534,85.70958929113112,170.14174995804206,194.386435583001,183.79492912488058
REQ-00031,500000,1000,692.7622940540314,35.67395496368408,9.697668874838827,9.73182436481027,9.966420192119672,61.055665901198665,10.293791104441247,9.855278275511186,10.700130709214136,43.26158916694112,110.0728521249257,153.17506858403794,189.91809675004333,185.2356602079235
REQ-00033,500000,1000,711.5545139312744,37.48951196670532,14.180571860140947,14.223061851115247,14.474633587385807,14.452331239906643,66.21569046188147,14.363491670777321,11.804031332954764,61.23936170898378,122.83646620810032,148.11549979192205,209.562846415909,157.86493637482636
REQ-00006,500000,1000,764.9025149345398,8.34463381767273,45.407739554,3.432772736,46.82281145,0.24924377205329112,0.7615735596613857,0.5014230276195203,45.57115662493743,67.9164502909407,131.05652754195035,143.9868361670524,205.38782549998723,170.79259245912544
REQ-00004,500000,1000,834.9216949939728,5.19337797164917,45.407739554,3.432772736,46.82281145,0.24924377205329112,0.7615735596613857,0.5014230276195203,51.11859479104169,73.60344229103066,147.5179032080341,148.9779503340833,230.7231242081616,182.7840055830311
REQ-00008,500000,1000,848.2074599266052,9.111500978469849,98.38343570033334,52.91055498083333,99.91643025433333,49.46173193655773,50.01675587313317,49.73492613008782,55.99459725013003,85.13001595903188,151.67837291606702,152.99789141700603,210.97182579198852,191.3247878330294
REQ-00034,500000,1000,822.5722632408142,38.85113191604614,14.155132575315479,14.19628697552568,14.440721054835855,14.444298532382122,66.20765775435694,14.3554589632528,20.312406542012468,75.95644587487914,145.73017124994658,153.78257858287543,233.92427854193375,192.76161104114726
REQ-00007,500000,1000,862.5650939941406,8.900177001953125,49.19171785016667,3.7188371306666665,50.72471240416667,0.2700140863910654,0.8250380229665012,0.543208279921147,54.588638541987166,83.81240075011738,147.59884450002573,156.06758579192683,222.4813557921443,197.8765142080374
REQ-00038,500000,1000,880.5847301483154,45.65288496017456,5.529807440556293,5.5980218486283,5.829987470007455,5.787952385889014,6.387060846606913,5.704518487069574,33.830155042000115,90.30442495783791,162.6770910830237,168.11110899993218,195.59665349987336,229.39645550004207
REQ-00039,500000,1000,921.8892319202423,46.31985688209534,5.159442679609247,5.221162813540721,5.434341039448626,5.477727471677536,57.274220975596556,5.422022184492397,42.33714445796795,101.15877095796168,150.792350665899,177.94247083296068,180.7188886248041,268.488575583091
REQ-00009,500000,1000,993.9105958938599,9.432910203933716,98.38343570033334,52.91055498083333,99.91643025433333,49.46173193655773,50.01675587313317,49.73492613008782,57.635631083045155,86.19337520818226,162.0491349590011,143.66990070790052,255.9560902910307,288.30019958293997
REQ-00035,500000,1000,974.8633241653442,41.27730417251587,63.02739528752691,14.13270269994564,14.342336795066256,14.38071425680208,14.798363898059632,14.217315514402543,27.017951499903575,88.08534495905042,161.58322224998847,157.02677554101683,241.1565077090636,299.89417874999344
REQ-00040,500000,1000,972.7887048721313,51.3408899307251,54.274632201584524,5.312728089533465,5.551281014185536,5.562467643499074,6.259617364562901,5.543797365837656,69.56536187510937,133.357153207995,147.3429307921324,196.02271841699257,154.93244795803912,271.46357637504116
REQ-00036,500000,1000,986.4577980041504,43.71559405326843,14.034741716568467,14.110233734796623,14.31986782991724,14.358245291653065,66.12160451362789,14.269405722523743,26.803872709162533,89.48039079201408,214.0949170840904,185.8271147501655,195.20242616720498,274.94780262489803
REQ-00037,500000,1000,994.7734611034393,44.00364398956299,14.053202820264904,14.12869483849306,14.338328933613676,14.376706395349501,66.14006561732432,14.28786682622018,29.955714707961306,89.37586483405903,211.16681154095568,189.1056356250774,191.83152141585015,283.2350980420597
REQ-00041,500000,1000,985.8669140338898,54.4927659034729,9.347430730690377,9.406436950008203,9.644989874660274,9.656176503973814,10.35332622503764,9.637506226312397,70.5139783329796,141.07018837495707,152.45361725008115,203.48681541602127,193.0143976251129,225.23019262496382
REQ-00042,500000,1000,984.1472060680389,59.162298917770386,10.179563042773422,9.478743281826134,9.630171913623098,9.641358542936638,10.338508264000463,48.86412056368874,72.83066674997099,148.62322474992834,137.6111159999855,204.42021687491797,198.6465073749423,221.91292045800947
REQ-00044,500000,1000,983.435384273529,61.13544797897339,10.33018110905383,9.629361348106542,9.780789979903506,60.96900819313582,10.489126330280872,10.318957880113647,73.84123758296482,148.50921291694976,149.16220729099587,210.8428467910271,184.88163233408704,216.08257304108702
REQ-00043,500000,1000,994.3036632537842,60.03423500061035,10.290787694680818,9.58996793373353,9.741396565530493,9.752583194844034,10.449732915907859,48.975345215596136,81.05750200012699,144.93124112510122,152.47770895808935,215.14061141596176,205.51694900006987,195.07299141702242
REQ-00045,500000,1000,991.6922218799591,63.42521095275879,10.488300737593637,9.787480976646348,9.938909608443312,10.141885612689354,10.609229521294635,49.13484182098292,80.74321837490425,149.44520245795138,157.42839087499306,209.24611658300273,206.67258416605182,187.956572458148
REQ-00048,500000,1000,991.072283744812,67.0587739944458,10.720624545816008,10.019804784868718,10.171233416665682,10.412225858437766,10.87956976704305,49.405182066731335,86.04119599983096,154.11204566597007,161.17777708289213,206.01300466712564,196.7392179169692,186.87495124991983
REQ-00049,500000,1000,990.4371211528778,69.06804895401001,11.672777890570842,10.068847017148686,10.22027564894565,10.461268090717734,62.06030502759464,49.4542242990113,89.24866533419117,154.84254629188217,156.05950991716236,205.47641066694632,204.9610779590439,179.7340212080162
REQ-00050,500000,1000,999.670557975769,69.7745201587677,11.833864416974844,10.87498572378895,10.381362175349654,10.622354617121736,62.22139155399864,49.61531082541531,90.15848525008187,154.39166679116897,157.12387541588396,203.45253941696137,213.12853349978104,181.27323704119772
REQ-00047,500000,1000,1003.7817621231079,65.76580691337585,10.654272500185943,9.953452739238655,10.104881371035619,10.345873812807703,10.813217721412984,49.338830021101266,84.59085366688669,155.8342644169461,159.34260499989614,208.2829592921771,221.32292470801622,174.30390545912087
REQ-00053,500000,1000,990.4371540546417,79.36363697052002,9.320973310275122,7.457754171423875,57.22047636438357,7.2051230647566635,58.80416000163356,8.754059441896937,86.5279416248668,157.1233729168307,153.4056911659427,205.28538137488067,224.3459195420146,163.63351533282548
REQ-00055,500000,1000,989.5961549282074,80.92052102088928,14.17921091924263,12.743264360943172,61.91789482502356,62.84976729685688,63.50157846227356,50.89549773369022,86.93823720794171,152.50549716711976,160.88474208279513,202.2476333330851,246.5627679580357,140.29935804195702
REQ-00054,500000,1000,991.0042657852173,79.81860494613647,9.556407422779975,7.693188283928728,57.45591047688842,7.440557177261516,59.03959411413841,8.98949355440179,89.20483862515539,154.96765295788646,164.56663449993357,196.00382020906545,245.72935283300467,140.37736995797604
REQ-00051,500000,1000,1000.6451442241669,70.69205093383789,12.40724579802671,11.073002370280102,60.83572456323979,10.82037126361289,62.41940820048979,49.813327471906454,85.71454420802183,159.49797179200687,143.429749666946,230.33928908407688,247.28229491598904,134.24859625007957
REQ-00046,500000,1000,1007.1488497257233,64.80260396003723,10.561508951974988,9.860689191027697,10.012117822824662,10.253110264596746,10.720454173202029,49.246066472890305,81.11807658406906,153.1388953749556,156.5391049159225,230.6607917919755,252.62154120905325,132.96424433286302
REQ-00059,500000,1000,989.2251541614532,83.14105796813965,19.44022614959881,18.004279591299355,67.17891005537975,68.11078252721308,68.76259369262974,56.15651296404641,87.40208370797336,154.38334541697986,152.99421308399178,204.00491733383387,214.6121727079153,175.72518483409658
REQ-00063,500000,1000,984.4080219268799,88.04618906974792,24.778467173726337,23.342520615426878,72.51715107950727,22.830363786093052,74.10083471675728,61.494753988173926,102.50962079199962,149.7238207499031,161.29994824994355,195.63208495802246,250.0615756670013,125.0629994168412
REQ-00058,500000,1000,992.4050228595734,81.96704697608948,14.925718043839064,13.489771485539606,62.66440194961999,63.59627442145332,64.24808558686999,51.60296184951426,95.40233766683377,149.61801629210822,153.61459291703068,201.78622545907274,222.47604704205878,169.39518274995498
REQ-00065,500000,1000,986.191525220871,91.39548802375793,29.833938685958245,28.113104725155406,77.33182705824443,27.645039764830205,78.91551069549442,66.30942996691108,99.52421829197556,145.42480366607197,173.03933370811865,189.0336454999633,265.59536833292805,113.39083975018002
REQ-00057,500000,1000,1001.7450850009918,81.4199800491333,14.67688233564025,13.240935777340795,62.41556624142118,63.34743871325451,63.99924987867118,51.39316915008784,87.48689125012606,158.2209502919577,153.74125162512064,202.0461250829976,230.47397125000134,169.6661538328044
REQ-00052,500000,1000,1007.2286388874054,76.39773106575012,9.08553919777027,7.222320058919022,56.98504225187872,6.969688952251811,58.56872588912871,8.518625329392085,89.01175554189831,156.6264026251156,160.29673829185776,201.5300013748929,237.87539091706276,161.7910110410303
REQ-00062,500000,1000,998.9507150650024,87.47889494895935,24.529631465527522,23.093684907228067,72.26831537130846,22.58152807789424,73.85199900855845,61.245918279975115,101.16233129194006,146.27530058287084,167.33971633412875,195.4180921248626,258.15795858297497,130.4917050001677
