REQ-00000,500000,1000,4.172734022140503,3.0994415283203125e-06,0.06276354183169046,0.09472073062092967,0.11466014092547429,0.254932746725879,0.6318260662904286,0.4913175862439114,0.13272933289408684,0.12515183398500085,0.3005678749177605,0.32985083293169737,2.103352207923308,0.9803376658819616
REQ-00069,500000,1000,989.5901510715485,98.45034098625183,31.144075251428376,29.591110000184432,30.834618097223036,28.955176330300336,80.22564726096455,67.61956653238121,111.59360791603103,134.8953211249318,177.4157183750067,177.63439495814964,264.3682572080288,123.57700608298182
REQ-00066,500000,1000,1002.9070599079132,91.57639718055725,30.10284068861495,28.38200672781211,77.60072906090112,27.91394176748691,79.18441269815114,66.57833196956778,108.72871566703543,141.12589741684496,174.27277200017124,183.04111362504773,269.1600849588867,126.46146166697145
REQ-00064,500000,1000,1004.8452887535095,90.53149175643921,29.565036683301543,27.844202722498697,77.06292505558771,27.376137762173496,78.6466086928377,66.04052796425437,107.63491374999285,138.33796329097822,173.80630358308554,188.45192904095165,273.93511212500744,122.57496970891953
REQ-00060,500000,1000,1010.8917510509491,84.9878158569336,24.0319600491299,22.596013490830444,71.77064395491082,22.08385666149662,73.35432759216083,60.74824686357749,98.22594920895062,151.64974579191767,169.392637292156,193.50500920787454,267.54625550005585,130.3234487499576
REQ-00067,500000,1000,1003.2828962802887,92.95986890792847,30.332699682499268,28.611865721696425,77.83058805478544,28.143800761371228,79.41427169203544,30.429325325797475,107.33923012507148,145.97487599984743,177.06858241697773,177.10651258309372,288.7689417079091,106.92372404201888
REQ-00068,500000,1000,1003.1301620006561,96.36661291122437,30.667951497183285,28.947117536380446,30.35849434297795,28.479052576055246,79.74952350671946,30.764577140481496,113.05899558309466,134.49163445900194,173.83655729191378,181.43392770783976,291.7938743340783,108.40716304210946
REQ-00085,500000,1000,986.3534398078918,114.81107997894287,42.74479460127816,41.043814013637224,90.24268297356434,91.17455544539766,91.82636661081433,43.8594262270585,118.86838716594502,139.4437262909487,167.19136587483808,174.16046979092062,276.50894316704944,109.95411308296025
REQ-00078,500000,1000,994.6315479278564,108.68421196937561,36.83006100661672,35.277095755372784,36.520603852411384,85.25982185073623,38.351453778233434,73.30555228756955,120.7185472920537,144.89237808296457,169.1932015409693,171.3705148329027,276.3919022921473,111.9652536669746
REQ-00061,500000,1000,1022.3340480327606,86.99375891685486,24.28079575732871,22.844849199029255,72.01947966310965,22.33269236969543,73.60316330035964,60.9970825717763,100.01861366606317,146.4424311250914,162.91737899999134,214.40989616699517,282.4644901670981,115.97158941719681
REQ-00074,500000,1000,1006.352391242981,103.77865815162659,35.754452995989894,34.20148774474595,35.44499584178455,84.1842138401094,37.275845767606604,72.22994427694272,122.13227229099721,141.25191745790653,181.48447258397937,166.94547508307733,287.6189150419086,106.77774941618554
REQ-00056,500000,1000,1030.8837099075317,81.3249568939209,14.428046627441441,12.992100069141985,62.16673053322237,63.0986030050557,63.75041417047237,51.14433344188903,93.12731120805256,151.48811479192227,165.8144437498413,215.64588641701266,289.9584841670003,114.75232283305377
REQ-00076,500000,1000,1007.4994621276855,105.81742596626282,36.292257001303305,34.739291750059365,35.982799847097965,84.7220178454228,37.813649772920016,72.76774828225614,121.75750304199755,141.5562670410145,180.83983075013384,165.63416854199022,287.6919876669999,109.87233241717331
REQ-00082,500000,1000,1003.7876119613647,111.44370889663696,41.97805136764814,40.27707078000721,89.47593973993432,90.40781221176763,91.05962337718432,43.092682993428475,126.07140420819633,138.43649524985813,183.220073916018,156.83661429095082,288.07213233294897,111.04737258283421
REQ-00080,500000,1000,1010.1975619792938,110.71302700042725,41.53830594676348,39.837325359122545,89.03619431904964,89.96806679088299,43.0596987183802,42.65293757254382,124.55764512508176,144.16625320794992,180.1482062500436,156.3534872501623,287.9676890419796,116.83406937494874
REQ-00079,500000,1000,1014.216251373291,109.04380393028259,37.098963009273426,35.545997758029486,36.78950585506809,85.52872385339292,38.62035578089014,73.57445429022626,119.96604787511751,141.71517408289947,168.8113589999266,174.23441741708666,292.4072850840166,116.99124925001524
REQ-00081,500000,1000,1013.3860008716583,110.88206791877747,41.80720794942019,40.10622736177925,89.30509632170636,90.23696879353969,43.3286007210369,42.92183957520052,126.33006983320229,143.23456370900385,182.4953619579319,153.60700412490405,289.701312916819,117.84216029103845
REQ-00090,500000,1000,1009.5675630569458,117.63252401351929,44.349027797165874,42.64804720952493,91.84691616945204,43.44489063162925,93.43059980670205,45.46365942294621,130.6114394159522,141.20073741697706,174.79527729097754,153.29535529203713,289.42296100012027,120.1307435829658
REQ-00089,500000,1000,1011.8102185726166,117.27509307861328,44.08012579450916,42.37914520686822,91.57801416679533,43.17598862897254,93.16169780404533,45.19475742028949,130.04547658306547,144.84601925010793,172.41170504200272,153.17035725014284,289.3881494579837,121.84484854200855
REQ-00087,500000,1000,1014.5365700721741,115.20353317260742,43.28259860659158,41.58161801895064,86.68117715803052,38.279151620207735,88.26486079528054,40.29792041152469,131.2492792911362,140.92902620811947,176.4948322090786,153.06323366705328,289.46054662484676,123.2495809160173
REQ-00072,500000,1000,1036.171224117279,101.13788604736328,31.950781259398497,30.397816008154557,31.64132410519316,29.761882338270457,81.03235326893467,68.42627254035133,118.48413687502034,138.04040704201907,178.54064862499945,177.29921766696498,294.0215654580388,129.63276716694236
REQ-00091,500000,1000,1018.8219950199127,119.2797520160675,44.617929799822576,42.91694921218164,92.11581817210875,43.71379263428596,93.69950180935875,45.73256142560291,133.11327479220927,141.94881049985997,171.02618524990976,153.26203512516804,289.3791787091177,129.98424087488092
REQ-00094,500000,1000,1017.4556589126587,121.15806889533997,45.83202462178165,43.831657695662095,93.03052665558921,44.62850111776641,94.6142102928392,46.64726990908337,129.01981454202905,142.35401695920154,172.3406795419287,153.49225674988702,288.9796061660163,131.16903108311817
REQ-00084,500000,1000,1026.7727868556976,113.74405097961426,42.475892598621456,40.77491201098052,89.97378097090763,90.90565344274096,91.55746460815762,43.59052422440179,125.29787337500602,146.5193655001931,188.43342804186977,145.49730195803568,288.75663174991496,132.16776712494902
REQ-00086,500000,1000,1027.3392481803894,115.03390216827393,43.013696603934875,41.31271601629394,90.51158497622103,91.44345744805437,92.09526861347105,44.12832822971521,127.9808525419794,140.39064395893365,191.17279704194516,152.12768974993378,281.70872545801103,133.848291042028
REQ-00070,500000,1000,1046.901883840561,100.24589204788208,31.41297725408509,29.86001200284114,31.103520099879745,29.224078332957045,80.49454926362125,67.88846853503792,116.07821933296509,140.92604320799,174.25039804214612,196.36953458399512,281.1369332920294,137.98776487493888
REQ-00075,500000,1000,1046.5996749401093,104.0157699584961,36.023354998646596,34.470389747402656,35.71389784444126,84.4531158427661,37.544747770263314,72.49884627959943,114.69810550007969,138.90936462511308,174.89164612512104,198.75286324997433,277.9704680829309,141.28639379213564
REQ-00088,500000,1000,1036.4969580173492,115.63013982772827,43.811223791852456,42.11024320421152,91.30911216413863,42.90708662631583,92.89279580138863,44.92585541763279,130.04970241594128,141.6155869581271,189.729253458092,158.44613129203208,273.9348939580377,142.6189967917744
REQ-00095,500000,1000,1033.0148661136627,121.28553795814514,46.12587548597824,44.12550855985869,93.32437751978578,44.922351981963004,94.90806115703579,46.94112077327996,137.7223333751317,141.00103929196484,188.4993687919341,162.92360512493178,258.8574137920514,143.90344304195605
REQ-00092,500000,1000,1036.189206123352,119.75730395317078,44.886831802479286,43.185851214838344,92.38472017476545,43.98269463694266,93.96840381201545,46.00146342825962,135.696777791949,143.93797512492165,187.92637195787393,160.22614508285187,262.54088345798664,145.7671128329821
REQ-00093,500000,1000,1036.299446105957,120.07484912872314,45.155733805135995,43.45475321749506,92.65362217742218,44.25159663959937,94.23730581467217,46.27036543091633,135.91661945800297,143.89020308409818,187.48666979116388,166.40962158399634,262.15035758400336,140.2261020001024
REQ-00107,500000,1000,1036.2904090881348,128.0252401828766,53.79356419556942,51.76976883706182,101.01152684141287,52.609501303590086,102.59521047866288,54.628270094907045,137.64531487505883,146.75839887512848,185.91313229105435,162.6381330001168,262.884966542013,140.08007141714916
REQ-00083,500000,1000,1052.5002880096436,112.21212005615234,42.246953370304844,40.54597278266391,89.744841742591,90.67671421442435,91.32852537984101,43.361584996085185,126.12125204107724,143.60699379211292,191.43225791701116,145.57321641687304,304.2846195830498,141.38783083413728
REQ-00100,500000,1000,1040.979642868042,124.87267899513245,51.66863103351004,49.625375062966526,98.8671330673176,50.465107529494794,100.45081670456759,52.48387632081175,140.66475158394314,141.52413429203443,190.72347041708417,169.46622591698542,257.0373903338332,141.4487203329336
REQ-00077,500000,1000,1059.7989287376404,107.77722382545471,36.561159003960015,35.00819375271607,36.251701849754674,84.99091984807951,38.08255177557673,73.03665028491285,119.66851020907052,144.8953043750953,167.52881570812315,174.57404208299704,310.20701220887713,142.81246754107997
REQ-00098,500000,1000,1045.991455078125,124.39901185035706,51.08092930511685,49.037673334573334,98.2794313389244,49.8774058011016,99.86311497617439,51.89617459241856,137.5579967079684,140.00582320801914,199.537483291002,176.55414450005628,246.931732499972,145.29320270800963
REQ-00103,500000,1000,1050.9746220111847,126.4550850391388,52.62464760946167,50.60085225095407,99.84261025530513,51.44058471748234,101.42629389255512,53.459353508799296,145.57714541698806,140.89492437499575,186.03308770922013,170.60094624990597,255.46745150000788,152.29801737517118
REQ-00097,500000,1000,1055.8954207897186,122.39876413345337,50.78707844092025,48.743822470376735,97.98558047472781,49.583554936905,99.5692641119778,51.60232372822196,140.121987124905,143.84354395791888,196.05100387497805,181.53164220787585,241.30715025006793,152.8801500410773
REQ-00104,500000,1000,1053.2421340942383,127.35588788986206,52.9168767559886,50.89308139748101,100.13483940183207,51.73281386400928,101.71852303908207,53.75158265532623,138.40537733305246,139.63401974993758,196.45174554199912,184.19867187505588,239.3686753748916,154.93256437499076
REQ-00108,500000,1000,1053.2163660526276,128.39207100868225,54.085793342096345,52.06199798358875,101.30375598793982,52.90173045011702,102.88743962518981,54.92049924143398,146.13475020905025,145.55509266699664,199.26513162488118,158.87250716681592,247.07587429205887,156.21661770809442
REQ-00099,500000,1000,1058.3009750843048,124.66740202903748,51.374780169313446,49.331524198769934,98.57328220312098,50.1712566652982,100.156965840371,52.19002545661516,140.6715480829589,142.31042179185897,190.6002541249618,172.13518970808946,254.29193041683175,158.19202279206365
REQ-00101,500000,1000,1058.2280678749084,125.54416298866272,52.04018931640779,50.0163939579002,99.25815196225125,50.85612642442847,100.84183559950125,52.874895215745426,145.8918754591141,142.78631445812061,201.34645983413793,173.03932358301245,237.03015941591002,158.02812329214066
REQ-00105,500000,1000,1062.9296441078186,127.60343098640442,53.20910590251554,51.18531054400794,100.42706854835902,52.02504301053621,102.01075218560901,54.04381180185317,147.0036046251189,145.54641570802778,208.01814987510443,179.2536678330507,218.99493174999952,163.98884741705842
REQ-00102,500000,1000,1065.2837171554565,126.06528496742249,52.332418462934726,50.30862310442713,99.5503811087782,51.1483555709554,101.13406474602819,53.167124362272354,139.08074445882812,141.9304579589516,198.16857624985278,189.21713070804253,231.65690420917235,165.13392920792103
REQ-00109,500000,1000,1061.6528840065002,129.8015580177307,54.29320933929678,52.26941398078919,101.51117198514025,53.10914644731746,103.09485562239024,55.127915238634415,144.33072716579773,140.84483608300798,201.2763594170101,186.5730155829806,223.3114825829398,165.19713345798664
REQ-00112,500000,1000,1061.4604711532593,133.0632288455963,59.41701773348524,57.80488197749507,106.65777888849436,58.25575335067157,108.24146252574435,60.27452214198853,151.0511757079512,148.1445106251631,190.6444613749627,182.0823420418892,221.4025742500089,168.02378166699782
REQ-00110,500000,1000,1067.3347902297974,130.0087947845459,54.58543848582372,52.561643127316124,101.7769896290863,53.37496409126349,103.36067326633629,55.39373288258045,150.949262709124,144.1196245830506,205.3248874999117,189.64737158315256,207.30871979217045,169.88200974999927
REQ-00106,500000,1000,1071.2434420585632,127.77042412757874,53.501335049042474,51.47753969053488,100.71929769488594,52.31727215706315,102.30298133213593,54.33604094838011,147.0749815418385,145.35566066601314,209.6314954580739,181.46702124993317,215.5698926670011,171.88724533305503
REQ-00071,500000,1000,1104.1318762302399,101.04336786270142,31.681879256741794,30.12891400549785,31.372422102536454,29.492980335613755,80.76345126627797,68.15737053769463,117.61070333397947,145.8123940420337,180.99533770908602,169.80195100000128,312.89804008300416,176.9167977918405
REQ-00113,500000,1000,1070.1013827323914,135.3156979084015,59.925102512744864,58.945995399020376,61.50339128525328,59.027796413180276,109.01350558825307,61.046565204497234,154.74123358400539,144.48815866583027,207.5596605001483,184.97807874996215,203.1153796671424,175.05040875007398
REQ-00116,500000,1000,1067.7906773090363,139.93535995483398,60.73010075422197,59.750993640497484,62.30838952673039,59.832794654657384,109.81850382973018,61.85156344597434,152.29637262504548,149.84926995798014,203.5448725419119,174.70654737506993,207.30314970877953,179.98234124993905
REQ-00073,500000,1000,1106.938285112381,101.35303592681885,32.21968326205521,30.666718010811266,31.91022610784987,30.030784340927166,81.30125527159137,68.69517454300804,120.07606170815416,141.71422245912254,181.99081266694702,170.14749204181135,318.96047379192896,173.924019417027
REQ-00115,500000,1000,1072.7597270011902,138.57074999809265,60.461768007062936,59.48266089333845,62.04005677957135,59.56446190749835,109.55017108257114,61.583230698815306,152.34163687494583,148.1042712079361,215.65536691690795,190.34410979202949,193.7243565840181,172.48636304214597
REQ-00114,500000,1000,1078.8424830436707,137.7212438583374,60.1934352599039,59.21432814617941,61.771724032412315,59.29612916033931,109.2818383354121,61.31489795165627,152.48840662511066,148.2734889590647,205.9044913330581,202.05835366691463,192.32827129098587,177.66724962485023
REQ-00121,500000,1000,1070.8288266658783,147.3492579460144,64.62362245335129,63.93165017203736,64.98841375345424,62.512818881381236,68.17822665485151,64.5315876726982,146.43195537501015,149.30919675016776,222.65350433415733,193.85997299989685,180.87711333390325,177.6054167081602
REQ-00120,500000,1000,1071.265543937683,147.15628385543823,64.28057641940603,63.5886041380921,64.64536771950898,62.16977284743597,67.83518062090626,64.18854163875294,146.54241420794278,151.8031058749184,223.6650884579867,188.39422558387741,181.26055391598493,179.47491458291188
REQ-00123,500000,1000,1073.265130996704,149.106379032135,65.76239433793835,65.07042205662442,66.1271856380413,63.651590765968294,69.31699853943857,65.67035955728525,147.618194000097,148.28707008296624,222.48593883402646,197.793277583085,175.69334812485613,181.26390858413652
REQ-00118,500000,1000,1080.3909032344818,144.61295199394226,63.070574725156476,62.342746191437286,63.39950977285416,60.923914900781156,110.90962407585394,62.942683692098115,155.17831812496297,152.29611741611734,221.16563358297572,189.1238827498164,178.06810512510128,184.18379745795391
REQ-00122,500000,1000,1076.9277777671814,148.15763998031616,65.39293680141219,64.70096452009827,65.75772810151514,63.28213322944214,68.94754100291242,65.3009020207591,156.09099787496962,153.78451937506907,223.3584901248105,203.66960795898922,169.27240866608918,170.62135004089214
REQ-00111,500000,1000,1097.6375589370728,132.51903009414673,59.12668846272211,57.51455270673193,106.36744961773124,57.96542407990843,107.95113325498123,59.98419287122539,151.41565320803784,143.4507210419979,208.68613004195504,187.99435695796274,245.27316850004718,160.71583341690712
REQ-00117,500000,1000,1089.7288970947266,140.43339085578918,60.99843350138101,60.01932638765652,62.57672227388942,60.10112740181642,110.08683657688921,62.11989619313338,152.7714906251058,147.86764145782217,214.52923091687262,187.37605216610245,232.57195254205726,154.5198110411875
REQ-00119,500000,1000,1087.0850348472595,146.45923900604248,63.91111888287987,63.21914660156594,64.27591018298281,61.800315310909816,67.4657230843801,63.819084102226775,156.02106433408335,155.71362391696312,223.94206625013612,216.1432920419611,161.3113655000925,173.84466787497513
REQ-00000,500000,1000,2.377016067504883,2.86102294921875e-06,0.05263478031606883,0.07569868525426088,0.10195539514855351,0.2164867986123205,0.6176934380711882,0.39023702299910384,0.1396748749539256,0.20241412497125566,0.2372781669255346,0.33481329190544784,1.059522250201553,0.24893350014463067
REQ-00000,500000,1000,3.502440929412842,2.1457672119140625e-06,0.05198750228446195,0.0759695167288348,0.10573275563369816,0.21863461875108847,0.6517451942640693,0.3725668206991935,0.1803029589354992,0.13732866593636572,0.15527374995872378,1.219660040922463,1.1402362501248717,0.5122304160613567
