REQ-00001,18000,1000,31.236395120620728,resnet34,0.7237986326217651,9.079409,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",31236.374916974455,24.433108969188712,29.662161698457332,26.26392965025407,42.452294270283694,64.27090124150851,38.27231519738761,3000
REQ-00000,18000,1000,36.536723136901855,resnet34,0.8067115545272827,9.148809,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",36536.715999944136,23.667554266083297,20.554605979341346,25.91208847376913,41.37026488347181,62.628194039241166,37.234594412530875,3000
REQ-00004,18000,1000,60.82093000411987,vit_b_16,0.8570523262023926,12.878474,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",60820.96129190177,43.21451987429509,48.443572603563716,45.04534055536045,61.23370517539008,83.0523121466149,57.053726102494,3000
REQ-00002,18000,1000,63.0325710773468,mobilenet_v3_small,0.9980601668357849,9.40643,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",63032.71658299491,36.954049572592965,42.18310230186158,38.78487025365831,54.97323487368794,76.79184184491275,50.79325580079186,3000
REQ-00003,18000,1000,72.97770190238953,mobilenet_v3_small,0.912194013595581,9.41983,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",72977.84158308059,36.954049572592965,42.18310230186159,38.78487025365832,54.97323487368794,76.79184184491277,50.79325580079187,3000
REQ-00005,18000,1000,74.94657897949219,vit_b_16,0.7126799821853638,11.981826,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",74946.64595788345,49.47499017599722,54.70404290526584,51.305810857062575,67.4941754770922,89.31278244831702,63.314196404196124,3000
REQ-00007,18000,1000,88.353600025177,resnet18,0.6736660599708557,2.784848,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",88353.88229205273,64.78563214534202,57.56455211990338,62.62511280595279,78.81347742598241,100.63208439720722,74.63349835308634,3000
REQ-00006,18000,1000,101.5608241558075,resnet34,0.9484397172927856,7.391337,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",101561.03412504308,58.897449569789735,51.6763695443511,56.7369302304005,72.92529485043013,94.74390182165494,68.74531577753405,3000
REQ-00008,18000,1000,102.87126326560974,resnet34,0.7987010478973389,2.055882,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",102871.55604083091,70.6738147208943,63.45273469545566,68.51329538150506,84.70166000153469,106.52026697275952,80.52168092863862,3000
REQ-00010,18000,1000,119.64211392402649,mobilenet_v3_small,0.4506929814815521,8.944151,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",119642.52212503925,77.10447598593329,82.33276869590561,79.46757498493861,95.12290126773198,116.9415082389568,90.9429221948359,3000
REQ-00011,18000,1000,133.09205293655396,mobilenet_v3_small,0.8829410076141357,9.18397,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",133092.35908300616,83.40942948401313,88.63772219398547,85.77252848301845,101.42785476581183,123.24646173703664,97.24787569291574,3000
REQ-00009,18000,1000,136.14838290214539,resnet34,0.9205465316772461,7.971329,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",136148.78779207356,76.56199729644659,69.34091727100795,74.40147795705735,90.58984257708698,112.4084495483118,86.40986350419091,3000
REQ-00012,18000,1000,157.39125800132751,resnet18,0.6970838308334351,6.028858,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",157391.6167500429,88.54218447971344,93.77047718968576,90.90528347871876,118.0423603672243,128.37921673273695,102.40896977663562,3000
REQ-00014,18000,1000,157.0312831401825,resnet18,0.7071452140808105,4.019569,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",157031.67908312753,100.13106578114399,97.30675925546392,102.52974177111597,129.66681865962153,140.00367502513416,114.03342806903285,3000
REQ-00015,18000,1000,164.34531998634338,vit_b_16,0.6722294688224792,13.239986,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",164345.8325411193,105.88886305720514,103.06455653152506,108.75627555068974,135.42461593568265,145.7614723011953,119.79122534509399,3000
REQ-00013,18000,1000,169.92650699615479,resnet34,0.8571757078170776,8.990001,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",169926.92608293146,95.8063121189376,101.03460482890992,98.1694111179429,125.30648800644846,135.64334437196112,109.67309741585979,3000
REQ-00016,18000,1000,188.6804370880127,mobilenet_v3_small,0.7715007662773132,7.022018,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",188680.8974999003,111.54111002654126,116.80497972748024,114.40852252002585,130.20429179645117,151.41371927053143,125.44347231443011,3000
REQ-00018,18000,1000,188.62541794776917,resnet18,0.42147204279899597,2.988644,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",188626.02041685022,124.3294633723193,129.5933330732583,127.19687586580389,142.9926451422292,164.20207261630947,138.23182566020816,3000
REQ-00019,18000,1000,192.9924919605255,resnet34,0.6608006954193115,1.012673,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",192993.1954171043,130.7236400452083,135.9875097461473,133.59105253869294,149.38682181511825,170.5962492891985,144.62600233309718,3000
REQ-00020,18000,1000,197.03832006454468,mobilenet_v3_small,0.5744785666465759,1.329376,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",197038.78799988888,135.56445694119242,132.85574467238263,138.43186943467705,153.8014119168658,175.43706618518263,149.4668192290813,3000
REQ-00017,18000,1000,201.72486209869385,vit_b_16,0.6098881959915161,13.21169,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",201725.55275005288,117.93528669943026,123.19915640036926,120.80269919291487,136.5984684693402,157.80789594342045,131.83764898731914,3000
REQ-00021,18000,1000,217.56258296966553,vit_b_16,0.7777149677276611,13.163805,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",217563.30041703768,141.25873288374936,138.5500206149395,144.12614537723397,159.49568785942267,181.13134212773954,155.16109517163824,3000
REQ-00022,18000,1000,235.7857141494751,resnet18,0.8685957789421082,6.376408,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",235786.51554207318,146.95300882630625,144.24429655749645,149.82042131979085,165.18996380197962,186.82561807029643,160.85537111419512,3000
REQ-00024,18000,1000,238.99923396110535,resnet18,0.9548421502113342,2.84865,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",238999.97941683978,158.34156071142013,155.63284844261028,161.20897320490468,176.57851568709344,198.21416995541026,172.24392299930895,3000
REQ-00023,18000,1000,247.9439561367035,vit_b_16,0.8151407837867737,13.229596,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",247944.7560410481,152.6472847688632,149.93857250005334,155.51469726234777,170.8842397445365,192.51989401285334,166.54964705675204,3000
REQ-00026,18000,1000,260.30138635635376,vit_b_16,0.7557743191719055,13.129723,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",260302.03216709197,166.85517849915146,164.1198235638783,169.69594832617273,185.06549080836146,206.7011450766783,180.74480112479458,3000
REQ-00027,18000,1000,264.8448717594147,mobilenet_v3_small,0.5342217683792114,1.028319,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",264845.83775000647,171.42511555631717,169.81747831232525,175.3936030746197,189.63542786552722,211.27108213384403,186.44245587324156,3000
REQ-00025,18000,1000,265.2975492477417,resnet34,0.7564729452133179,0.139066,WARM,True,"['mobilenet_v3_small', 'resnet18', 'resnet34', 'resnet50', 'resnet101', 'vit_b_16']",265297.9507080745,162.28287985131738,159.5475249160442,165.12364967833864,180.49319216052737,202.12884642884418,176.1585994727429,3000
