REQ-00000,500000,2000,0.8437230587005615,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50']",leatherback_turtle,0.9958985447883606,online_weighted,843.4098339639604,True,n01665541,3.0,,,,leatherback_turtle,leatherback_turtle,leatherback_turtle,-1.0,-1.0,-1.0,0.9905745387077332,0.9958985447883606,0.8651425242424011,0.05362208148247577,0.08495863487552871,0.11782142113426566,0.325136981081224,0.7180095039079923,0.41966583401490054,greedy
REQ-00005,500000,2000,29.752227067947388,7.104560852050781,"['vit_b_16', 'resnet101', 'resnet50']",tick,0.909796953201294,online_weighted,29750.167208025232,True,n01776313,3.0,,,,tick,tick,tick,-1.0,-1.0,-1.0,0.8568728566169739,0.7798768281936646,0.909796953201294,0.06543206832076749,0.09193606953801267,0.28665319707795156,2.2619241705754387,7.2569138838723015,2.9278729699593846,greedy





REQ-00000,500000,2000,19.935385942459106,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50']",whiptail,0.8824087381362915,online_weighted,19935.27541682124,True,n01685808,3.0,,,,whiptail,whiptail,whiptail,-1.0,-1.0,-1.0,0.8903252482414246,0.8744755387306213,0.8824087381362915,0.06543206832076749,0.09193606953801267,0.28665319707795156,1.7085557481547813,10.71991512992498,4.666968530790353,greedy
REQ-00003,500000,2000,72.21154618263245,7.55092716217041,"['vit_b_16', 'resnet101', 'resnet50']",white_stork,0.9933410286903381,online_weighted,72211.50058298372,True,n02002556,3.0,,,,white_stork,white_stork,white_stork,-1.0,-1.0,-1.0,0.9898279905319214,0.9933410286903381,0.854171633720398,0.06543206832076749,0.09193606953801267,0.28665319707795156,1.7085557481547813,9.771595816932482,4.101568519940186,greedy
REQ-00002,500000,2000,104.81375813484192,4.33974814414978,"['vit_b_16', 'resnet101', 'resnet50']",chambered_nautilus,0.9999529123306274,online_weighted,104813.62474989146,True,n01968897,3.0,,,,chambered_nautilus,chambered_nautilus,chambered_nautilus,-1.0,-1.0,-1.0,0.9998906850814819,0.9999529123306274,0.9034025073051453,0.06543206832076749,0.09193606953801267,0.28665319707795156,1.7085557481547813,9.771595816932482,4.217838577711318,greedy
REQ-00004,500000,2000,104.95335102081299,8.52266812324524,"['vit_b_16', 'resnet101', 'resnet50']",chickadee,0.9995396137237549,online_weighted,104953.13699985854,True,n01592084,3.0,,,,chickadee,chickadee,chickadee,-1.0,-1.0,-1.0,0.9997790455818176,0.9995396137237549,0.8982469439506531,0.06543206832076749,0.09193606953801267,0.28665319707795156,1.7085557481547813,9.771595816932482,3.7592372679461676,greedy
REQ-00001,500000,2000,110.58559894561768,2.912252902984619,"['vit_b_16', 'resnet101', 'resnet50']",barn_spider,0.891386866569519,online_weighted,110585.68562520668,True,n01773549,3.0,,,,barn_spider,barn_spider,barn_spider,-1.0,-1.0,-1.0,0.8583047389984131,0.9409919381141663,0.891386866569519,0.06543206832076749,0.09193606953801267,0.28665319707795156,1.7085557481547813,10.71991512992498,4.217838577711318,greedy
REQ-00006,500000,2000,119.45132493972778,11.687000036239624,"['vit_b_16', 'resnet101', 'resnet50']",green_lizard,0.7171624898910522,online_weighted,119451.43783418462,True,n01693334,3.0,,,,green_lizard,green_lizard,green_lizard,-1.0,-1.0,-1.0,0.5827524065971375,0.6685391068458557,0.7171624898910522,0.06543206832076749,0.09193606953801267,0.28665319707795156,1.7085557481547813,9.771595816932482,4.170088141151551,greedy
REQ-00005,500000,2000,122.55123710632324,10.047487020492554,"['vit_b_16', 'resnet101', 'resnet50']",spiny_lobster,0.9912575483322144,online_weighted,122551.22579098679,True,n01984695,3.0,,,,spiny_lobster,spiny_lobster,spiny_lobster,-1.0,-1.0,-1.0,0.7125161290168762,0.9912575483322144,0.7601112723350525,0.06543206832076749,0.09193606953801267,0.28665319707795156,1.7085557481547813,9.771595816932482,3.7592372679461676,greedy
REQ-00008,500000,2000,117.76431512832642,14.857666015625,"['vit_b_16', 'resnet101', 'resnet50']",bittern,0.7641195058822632,online_weighted,117764.23470885493,True,n02011460,3.0,,,,crane,bittern,bittern,-1.0,-1.0,-1.0,0.33693617582321167,0.26340532302856445,0.7641195058822632,7.622630217976349,7.651342885961697,7.862286440796632,9.402680871129864,18.137640945639042,12.06934096354303,greedy
REQ-00007,500000,2000,135.21699595451355,12.833453178405762,"['vit_b_16', 'resnet101', 'resnet50']",black_and_gold_garden_spider,0.8396676182746887,online_weighted,135216.9964169152,True,n01773157,3.0,,,,black_and_gold_garden_spider,black_and_gold_garden_spider,black_and_gold_garden_spider,-1.0,-1.0,-1.0,0.7461620569229126,0.8396676182746887,0.6155269145965576,0.07088474068083145,0.09959740866618039,0.3105409635011142,1.8509353938343465,10.585895468343523,4.517595486247513,greedy
REQ-00009,500000,2000,131.73704195022583,17.079123973846436,"['vit_b_16', 'resnet101', 'resnet50']",common_iguana,0.8902506232261658,online_weighted,131737.2768749483,True,n01677366,3.0,,,,common_iguana,common_iguana,common_iguana,-1.0,-1.0,-1.0,0.9997519850730896,0.9360575675964355,0.8902506232261658,6.611246887627014,6.6399595556123625,6.850903110447297,8.39129754078053,17.126257615289706,11.057957633193697,greedy
REQ-00010,500000,2000,148.10885095596313,18.793325185775757,"['vit_b_16', 'resnet101', 'resnet50']",bustard,0.9989804625511169,online_weighted,148109.07841683365,True,n02018795,3.0,,,,bustard,bustard,bustard,-1.0,-1.0,-1.0,0.9988582134246826,0.9989804625511169,0.8769587874412537,6.105555222452346,6.134267890437695,4.8281364497486265,7.8650189740317575,15.103490954591035,9.555726665536941,greedy
REQ-00012,500000,2000,146.22862005233765,24.10146403312683,"['vit_b_16', 'resnet101', 'resnet50']",lorikeet,0.9999548196792603,online_weighted,146228.1808340922,True,n01820546,3.0,,,,lorikeet,lorikeet,lorikeet,-1.0,-1.0,-1.0,0.9997658133506775,0.9999548196792603,0.9049581289291382,6.010354500564313,6.0390671685496615,6.250010723384596,9.642361816076718,17.473281410650984,13.529832150865232,greedy
REQ-00019,500000,2000,129.50790405273438,46.651187896728516,"['vit_b_16', 'resnet101', 'resnet50']",spider_web,0.9499005675315857,online_weighted,129508.02495912649,False,n01773797,3.0,,,,spider_web,spider_web,spider_web,-1.0,-1.0,-1.0,0.7621967196464539,0.9499005675315857,0.4372677206993103,9.268551579352806,9.297264247338155,9.50820780217309,12.545090326456219,21.642017951847812,17.573124456973396,greedy
REQ-00013,500000,2000,153.325856924057,27.75236415863037,"['vit_b_16', 'resnet101', 'resnet50']",leatherback_turtle,0.9984973669052124,online_weighted,153325.9723340161,True,n01665541,3.0,,,,leatherback_turtle,leatherback_turtle,leatherback_turtle,-1.0,-1.0,-1.0,0.9970535039901733,0.9984973669052124,0.8527790904045105,8.150283902708697,8.178996570694046,8.38994012552898,11.426822649812111,18.66529463037139,14.721845370585637,greedy
REQ-00018,500000,2000,136.12118768692017,45.45195698738098,"['vit_b_16', 'resnet101', 'resnet50']",tarantula,0.9993997812271118,online_weighted,136120.49591704272,True,n01774750,3.0,,,,tarantula,tarantula,tarantula,-1.0,-1.0,-1.0,0.9985656142234802,0.9993997812271118,0.8406932353973389,9.343297872113766,9.372010540099115,9.582954094934049,12.61983661921718,21.71676424460877,17.647870749734352,greedy
REQ-00011,500000,2000,162.89336919784546,19.931307077407837,"['vit_b_16', 'resnet101', 'resnet50']",goldfinch,0.9986660480499268,online_weighted,162893.4531249106,True,n01531178,3.0,,,,goldfinch,goldfinch,goldfinch,-1.0,-1.0,-1.0,0.998566210269928,0.9986660480499268,0.878653347492218,4.761992124608983,4.790704792594331,5.001648347429266,8.038530871712396,15.277002852271673,9.72923856321758,greedy
REQ-00017,500000,2000,140.67791414260864,43.782614946365356,"['vit_b_16', 'resnet101', 'resnet50']",dungeness_crab,0.9918367266654968,online_weighted,140676.68916611,True,n01978287,3.0,,,,dungeness_crab,dungeness_crab,dungeness_crab,-1.0,-1.0,-1.0,0.9238982200622559,0.9918367266654968,0.8650628328323364,9.432993423426916,9.461706091412266,9.6726496462472,12.709532170530329,21.80645979592192,17.737566301047504,greedy
REQ-00014,500000,2000,150.79628896713257,34.65611505508423,"['vit_b_16', 'resnet101', 'resnet50']",crayfish,0.9894843697547913,online_weighted,150795.890458161,True,n01985128,3.0,,,,crayfish,crayfish,crayfish,-1.0,-1.0,-1.0,0.9514870643615723,0.9894843697547913,0.8962998390197754,8.737542664934983,8.76625533292033,8.977198887755266,12.014081412038395,18.932680468582777,16.82360882180117,greedy
REQ-00016,500000,2000,146.53297305107117,41.87113285064697,"['vit_b_16', 'resnet101', 'resnet50']",jellyfish,0.9999486207962036,online_weighted,146533.15287502483,True,n01910747,3.0,,,,jellyfish,jellyfish,jellyfish,-1.0,-1.0,-1.0,0.9999254941940308,0.9999486207962036,0.8980109095573425,9.542621319476323,9.571333987461673,9.782277542296606,12.819160066579737,21.916087691971327,17.84719419709691,greedy
REQ-00015,500000,2000,148.39528012275696,40.0325608253479,"['vit_b_16', 'resnet101', 'resnet50']",whiptail,0.6420536041259766,online_weighted,148393.99583288468,True,n01685808,3.0,,,,thunder_snake,thunder_snake,whiptail,-1.0,-1.0,-1.0,0.4986547827720642,0.5281510353088379,0.6420536041259766,9.118308431567389,9.826406584010595,10.037350138845527,13.527156319433898,22.94760084218637,18.878707347311956,greedy




REQ-00000,500000,2000,0.7558660507202148,1.6689300537109375e-06,['vit_b_16'],redshank,0.8990447521209717,online_weighted,755.0057091284543,True,n02028035,1.0,,,,,,redshank,-1.0,-1.0,-1.0,-1.0,-1.0,0.8990447521209717,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.646698198270826,greedy
REQ-00001,500000,2000,0.3485298156738281,1.2251198291778564,['vit_b_16'],tick,0.8774258494377136,online_weighted,348.2542501296848,True,n01776313,1.0,,,,,,tick,-1.0,-1.0,-1.0,-1.0,-1.0,0.8774258494377136,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.6120417784437434,greedy
REQ-00002,500000,2000,1.01051926612854,1.859590768814087,['vit_b_16'],harvestman,0.8980554938316345,online_weighted,1009.1656248550862,True,n01770081,1.0,,,,,,harvestman,-1.0,-1.0,-1.0,-1.0,-1.0,0.8980554938316345,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.5707458005993691,greedy
REQ-00003,500000,2000,0.5889890193939209,2.9786486625671387,['vit_b_16'],garter_snake,0.7975305318832397,online_weighted,588.8199580367655,True,n01735189,1.0,,,,,,garter_snake,-1.0,-1.0,-1.0,-1.0,-1.0,0.7975305318832397,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.5519883205394321,greedy
REQ-00004,500000,2000,0.5592918395996094,4.2990758419036865,['vit_b_16'],toucan,0.8801597356796265,online_weighted,559.2443752102554,True,n01843383,1.0,,,,,,toucan,-1.0,-1.0,-1.0,-1.0,-1.0,0.8801597356796265,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.5183680884854889,greedy
REQ-00005,500000,2000,0.9523019790649414,4.618336915969849,['vit_b_16'],drake,0.8730025291442871,online_weighted,952.2513749543577,True,n01847000,1.0,,,,,,drake,-1.0,-1.0,-1.0,-1.0,-1.0,0.8730025291442871,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.5183680884854889,greedy
REQ-00006,500000,2000,2.0787363052368164,5.231005907058716,['vit_b_16'],night_snake,0.9037097692489624,online_weighted,2078.6621670704335,True,n01740131,1.0,,,,,,night_snake,-1.0,-1.0,-1.0,-1.0,-1.0,0.9037097692489624,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.499415771673246,greedy
REQ-00007,500000,2000,0.45139575004577637,7.027650833129883,['vit_b_16'],red-backed_sandpiper,0.8956103324890137,online_weighted,450.086958007887,True,n02027492,1.0,,,,,,red-backed_sandpiper,-1.0,-1.0,-1.0,-1.0,-1.0,0.8956103324890137,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.499415771673246,greedy
REQ-00008,500000,2000,2.8208820819854736,8.037389755249023,['vit_b_16'],terrapin,0.8773139119148254,online_weighted,2820.862750057131,True,n01667778,1.0,,,,,,terrapin,-1.0,-1.0,-1.0,-1.0,-1.0,0.8773139119148254,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.5114459450553294,greedy
REQ-00009,500000,2000,3.3339850902557373,9.28606390953064,['vit_b_16'],boa_constrictor,0.48750489950180054,online_weighted,3333.455750020221,True,n01742172,1.0,,,,,,boa_constrictor,-1.0,-1.0,-1.0,-1.0,-1.0,0.48750489950180054,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.4785688505497964,greedy
REQ-00010,500000,2000,16.258432149887085,16.370837926864624,['vit_b_16'],wolf_spider,0.925568699836731,online_weighted,16258.529291953892,True,n01775062,1.0,,,,,,wolf_spider,-1.0,-1.0,-1.0,-1.0,-1.0,0.925568699836731,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.44766106549481677,greedy
REQ-00011,500000,2000,16.697339296340942,26.549606800079346,['vit_b_16'],terrapin,0.7977709174156189,online_weighted,16697.19879119657,True,n01667778,1.0,,,,,,terrapin,-1.0,-1.0,-1.0,-1.0,-1.0,0.7977709174156189,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.43551655894533514,greedy
REQ-00012,500000,2000,14.926652193069458,32.616976737976074,['vit_b_16'],hermit_crab,0.8458769917488098,online_weighted,14926.743624964729,True,n01986214,1.0,,,,,,hermit_crab,-1.0,-1.0,-1.0,-1.0,-1.0,0.8458769917488098,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.40890880305080163,greedy
REQ-00013,500000,2000,8.010129928588867,43.2473349571228,['vit_b_16'],tarantula,0.9016613364219666,online_weighted,8010.1586249656975,True,n01774750,1.0,,,,,,tarantula,-1.0,-1.0,-1.0,-1.0,-1.0,0.9016613364219666,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.3844002227457215,greedy
REQ-00014,500000,2000,5.777512788772583,47.56490683555603,['vit_b_16'],american_alligator,0.8896722197532654,online_weighted,5770.72558295913,True,n01698640,1.0,,,,,,american_alligator,-1.0,-1.0,-1.0,-1.0,-1.0,0.8896722197532654,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.3629070004711493,greedy
REQ-00000,500000,2000,2.745199203491211,3.0994415283203125e-06,['vit_b_16'],crayfish,0.8579854965209961,online_weighted,2743.119209073484,True,n01985128,1.0,,,,,,crayfish,-1.0,-1.0,-1.0,-1.0,-1.0,0.8579854965209961,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.3431407004240344,greedy
REQ-00001,500000,2000,0.37589597702026367,3.745941162109375,['vit_b_16'],redshank,0.6373572945594788,online_weighted,375.277915969491,True,n02028035,1.0,,,,,,redshank,-1.0,-1.0,-1.0,-1.0,-1.0,0.6373572945594788,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.3247465303816309,greedy
REQ-00002,500000,2000,0.9640030860900879,4.766376972198486,['vit_b_16'],sidewinder,0.4944758713245392,online_weighted,962.4046669341624,False,n01753488,1.0,,,,,,sidewinder,-1.0,-1.0,-1.0,-1.0,-1.0,0.4944758713245392,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.3093712773434678,greedy
REQ-00003,500000,2000,0.9066801071166992,9.06906008720398,['vit_b_16'],night_snake,0.7394384145736694,online_weighted,904.9310409463942,True,n01740131,1.0,,,,,,night_snake,-1.0,-1.0,-1.0,-1.0,-1.0,0.7394384145736694,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.29526634960912107,greedy
REQ-00004,500000,2000,3.3498401641845703,13.908905982971191,['vit_b_16'],snail,0.8880005478858948,online_weighted,3349.728083005175,True,n01944390,1.0,,,,,,snail,-1.0,-1.0,-1.0,-1.0,-1.0,0.8880005478858948,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.28279561464820896,greedy
REQ-00005,500000,2000,2.4244580268859863,15.631794929504395,['vit_b_16'],tick,0.8969413638114929,online_weighted,2423.1238330248743,True,n01776313,1.0,,,,,,tick,-1.0,-1.0,-1.0,-1.0,-1.0,0.8969413638114929,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.27105225318338805,greedy
REQ-00006,500000,2000,1.1751878261566162,18.725456953048706,['vit_b_16'],redshank,0.9025078415870667,online_weighted,1174.044125014916,True,n02028035,1.0,,,,,,redshank,-1.0,-1.0,-1.0,-1.0,-1.0,0.9025078415870667,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.3118575278650492,greedy
REQ-00007,500000,2000,1.9097909927368164,20.284167051315308,['vit_b_16'],wolf_spider,0.8481573462486267,online_weighted,1909.6315829083323,True,n01775062,1.0,,,,,,wolf_spider,-1.0,-1.0,-1.0,-1.0,-1.0,0.8481573462486267,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.2997622750785443,greedy
REQ-00008,500000,2000,1.6242218017578125,21.1970272064209,['vit_b_16'],hermit_crab,0.8001967072486877,online_weighted,1623.1064999010414,True,n01986214,1.0,,,,,,hermit_crab,-1.0,-1.0,-1.0,-1.0,-1.0,0.8001967072486877,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.28867154757068986,greedy
REQ-00009,500000,2000,7.386441946029663,23.51197123527527,['vit_b_16'],magpie,0.9007676839828491,online_weighted,7386.204667156562,True,n01582220,1.0,,,,,,magpie,-1.0,-1.0,-1.0,-1.0,-1.0,0.9007676839828491,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.2781675928136209,greedy
REQ-00010,500000,2000,6.556638956069946,25.811846256256104,['vit_b_16'],garter_snake,0.8712453246116638,online_weighted,6556.611208012328,True,n01735189,1.0,,,,,,garter_snake,-1.0,-1.0,-1.0,-1.0,-1.0,0.8712453246116638,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.26909503353225883,greedy
REQ-00011,500000,2000,1.852400779724121,30.8852858543396,['vit_b_16'],hen,0.8264975547790527,online_weighted,1852.3462091106921,True,n01514859,1.0,,,,,,hen,-1.0,-1.0,-1.0,-1.0,-1.0,0.8264975547790527,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.26082603017903294,greedy
REQ-00012,500000,2000,0.7937710285186768,32.349524974823,['vit_b_16'],mud_turtle,0.6225215792655945,online_weighted,792.4827500246465,True,n01667114,1.0,,,,,,mud_turtle,-1.0,-1.0,-1.0,-1.0,-1.0,0.6225215792655945,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.25438662716112964,greedy
REQ-00013,500000,2000,5.055516004562378,34.13759517669678,['vit_b_16'],limpkin,0.22710305452346802,online_weighted,5055.525457952172,False,n01514859,1.0,,,,,,we,-1.0,-1.0,-1.0,-1.0,-1.0,0.22710305452346802,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.2525860644450167,greedy
REQ-00014,500000,2000,6.190364837646484,34.676528215408325,['vit_b_16'],water_ouzel,0.894688069820404,online_weighted,6190.3445408679545,True,n01601694,1.0,,,,,,we,-1.0,-1.0,-1.0,-1.0,-1.0,0.894688069820404,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.2525860644450167,greedy
REQ-00015,500000,2000,3.8811540603637695,37.33500409126282,['vit_b_16'],spoonbill,0.8976995348930359,online_weighted,3881.099000107497,True,n02006656,1.0,,,,,,we,-1.0,-1.0,-1.0,-1.0,-1.0,0.8976995348930359,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.24389695800051503,greedy
REQ-00016,500000,2000,3.064089775085449,39.189460039138794,['vit_b_16'],bittern,0.8725709319114685,online_weighted,3062.8416249528527,True,n02011460,1.0,,,,,,we,-1.0,-1.0,-1.0,-1.0,-1.0,0.8725709319114685,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.23930726220046356,greedy
REQ-00017,500000,2000,5.115010976791382,42.42694401741028,['vit_b_16'],common_newt,0.7765679359436035,online_weighted,5113.216124940664,True,n01630670,1.0,,,,,,we,-1.0,-1.0,-1.0,-1.0,-1.0,0.7765679359436035,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.2992859523823755,greedy
REQ-00000,500000,2000,6.050318956375122,2.1457672119140625e-06,['vit_b_16'],leatherback_turtle,0.6613918542861938,online_weighted,6050.279750023037,True,n01665541,1.0,,,,,,we,-1.0,-1.0,-1.0,-1.0,-1.0,0.6613918542861938,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.28640295714413794,greedy
REQ-00001,500000,2000,10.547086954116821,3.2340590953826904,['vit_b_16'],goose,0.888582706451416,online_weighted,10547.122209100053,True,n01855672,1.0,,,,,,goose,-1.0,-1.0,-1.0,-1.0,-1.0,0.888582706451416,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.27828126142972415,greedy
REQ-00002,500000,2000,9.723342895507812,6.678585052490234,['vit_b_16'],horned_viper,0.7473239302635193,online_weighted,9723.401833092794,True,n01753488,1.0,,,,,,we,-1.0,-1.0,-1.0,-1.0,-1.0,0.7473239302635193,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.27828126142972415,greedy
REQ-00003,500000,2000,7.640848875045776,8.77190113067627,['vit_b_16'],tailed_frog,0.8490320444107056,online_weighted,7640.892749885097,True,n01644900,1.0,,,,,,we,-1.0,-1.0,-1.0,-1.0,-1.0,0.8490320444107056,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.27828126142972415,greedy
REQ-00004,500000,2000,4.933511972427368,12.042572021484375,['vit_b_16'],diamondback,0.8753641843795776,online_weighted,4933.517999947071,True,n01755581,1.0,,,,,,we,-1.0,-1.0,-1.0,-1.0,-1.0,0.8753641843795776,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.26789493528675173,greedy
REQ-00005,500000,2000,3.51149582862854,13.933252096176147,['vit_b_16'],rock_crab,0.8875641822814941,online_weighted,3511.4228748716414,True,n01978455,1.0,,,,,,we,-1.0,-1.0,-1.0,-1.0,-1.0,0.8875641822814941,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.322023027582269,greedy
REQ-00006,500000,2000,2.3964240550994873,16.39998698234558,['vit_b_16'],hornbill,0.8957895040512085,online_weighted,2395.2152500860393,True,n01829413,1.0,,,,,,we,-1.0,-1.0,-1.0,-1.0,-1.0,0.8957895040512085,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.3083877248240421,greedy
REQ-00007,500000,2000,0.8797340393066406,20.695011138916016,['vit_b_16'],terrapin,0.8395485877990723,online_weighted,876.3085419777781,True,n01667778,1.0,,,,,,terrapin,-1.0,-1.0,-1.0,-1.0,-1.0,0.8395485877990723,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.2938110771074741,greedy
