REQ-00000,500000,2000,0.8437230587005615,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50']",leatherback_turtle,0.9958985447883606,online_weighted,843.4098339639604,True,n01665541,3.0,,,,leatherback_turtle,leatherback_turtle,leatherback_turtle,-1.0,-1.0,-1.0,0.9905745387077332,0.9958985447883606,0.8651425242424011,0.05362208148247577,0.08495863487552871,0.11782142113426566,0.325136981081224,0.7180095039079923,0.41966583401490054,greedy
REQ-00008,500000,2000,10.1911780834198,28.42522406578064,['vit_b_16'],american_alligator,0.8906859159469604,online_weighted,10191.121167037636,True,n01698640,1.0,,,,,,american_alligator,-1.0,-1.0,-1.0,-1.0,-1.0,0.8906859159469604,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.2814959693967267,greedy
REQ-00009,500000,2000,9.95776891708374,28.682598114013672,['vit_b_16'],prairie_chicken,0.8760606050491333,online_weighted,9957.83062512055,True,n01798484,1.0,,,,,,prairie_chicken,-1.0,-1.0,-1.0,-1.0,-1.0,0.8760606050491333,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.2814959693967267,greedy
REQ-00013,500000,2000,7.438647031784058,31.216346263885498,['vit_b_16'],bulbul,0.9006593823432922,online_weighted,7438.6493330821395,True,n01560419,1.0,,,,,,valw,-1.0,-1.0,-1.0,-1.0,-1.0,0.9006593823432922,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.2814959693967267,greedy
REQ-00010,500000,2000,15.346695184707642,30.25207233428955,['vit_b_16'],cock,0.8737481832504272,online_weighted,15346.65970900096,True,n01514668,1.0,,,,,,valw,-1.0,-1.0,-1.0,-1.0,-1.0,0.8737481832504272,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.2814959693967267,greedy
REQ-00011,500000,2000,14.927124977111816,30.69032120704651,['vit_b_16'],chambered_nautilus,0.8986582159996033,online_weighted,14927.167958812788,True,n01968897,1.0,,,,,,valw,-1.0,-1.0,-1.0,-1.0,-1.0,0.8986582159996033,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.2814959693967267,greedy
REQ-00015,500000,2000,9.271257162094116,36.36078119277954,['vit_b_16'],conch,0.9192930459976196,online_weighted,9271.304165944457,True,n01943899,1.0,,,,,,conch,-1.0,-1.0,-1.0,-1.0,-1.0,0.9192930459976196,0.05776442454915087,0.08757213467065166,0.15703498271608907,0.5651695096769918,1.572476587823327,2.2558007506902142,greedy
REQ-00012,500000,2000,14.63429594039917,31.012619018554688,['vit_b_16'],boa_constrictor,0.8606818318367004,online_weighted,14634.378125192598,True,n01742172,1.0,,,,,,valw,-1.0,-1.0,-1.0,-1.0,-1.0,0.8606818318367004,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.2814959693967267,greedy
REQ-00014,500000,2000,11.796391010284424,33.86453032493591,['vit_b_16'],magpie,0.8985037207603455,online_weighted,11796.43000010401,True,n01582220,1.0,,,,,,magpie,-1.0,-1.0,-1.0,-1.0,-1.0,0.8985037207603455,0.05776442454915087,0.08757213467065166,0.15703498271608907,0.612266968816741,1.703516303475271,54.99003195180942,greedy
REQ-00016,500000,2000,4.684854030609131,40.98828315734863,['vit_b_16'],whiptail,0.8876543641090393,online_weighted,4684.677916811779,True,n01685808,1.0,,,,,,whiptail,-1.0,-1.0,-1.0,-1.0,-1.0,0.8876543641090393,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,2.2558007506902142,greedy
REQ-00017,500000,2000,3.199850082397461,42.99025106430054,['vit_b_16'],bulbul,0.9046472907066345,online_weighted,3198.17708292976,True,n01560419,1.0,,,,,,bulbul,-1.0,-1.0,-1.0,-1.0,-1.0,0.9046472907066345,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,4.652762797931559,greedy
REQ-00018,500000,2000,1.7125718593597412,47.43593120574951,['vit_b_16'],coucal,0.8785284757614136,online_weighted,1712.465959135443,True,n01824575,1.0,,,,,,coucal,-1.0,-1.0,-1.0,-1.0,-1.0,0.8785284757614136,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,4.208782018138403,greedy
REQ-00019,500000,2000,1.6171751022338867,48.51995801925659,['vit_b_16'],bustard,0.898165225982666,online_weighted,1616.893958998844,True,n02018795,1.0,,,,,,bustard,-1.0,-1.0,-1.0,-1.0,-1.0,0.898165225982666,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,4.208782018138403,greedy
REQ-00000,500000,2000,0.48972296714782715,1.9073486328125e-06,['vit_b_16'],hammerhead,0.8897015452384949,online_weighted,489.33066707104445,True,n01494475,1.0,,,,,,hammerhead,-1.0,-1.0,-1.0,-1.0,-1.0,0.8897015452384949,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,3.5239234946921063,greedy
REQ-00001,500000,2000,3.10953688621521,1.5790088176727295,['vit_b_16'],sidewinder,0.5740888714790344,online_weighted,3109.386083902791,True,n01756291,1.0,,,,,,sidewinder,-1.0,-1.0,-1.0,-1.0,-1.0,0.5740888714790344,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,3.1903145452228956,greedy
REQ-00002,500000,2000,2.710286855697632,3.695378065109253,['vit_b_16'],wombat,0.8925107717514038,online_weighted,2710.183334071189,True,n01883070,1.0,,,,,,wombat,-1.0,-1.0,-1.0,-1.0,-1.0,0.8925107717514038,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,2.894504290700606,greedy
REQ-00003,500000,2000,4.084423780441284,4.8690149784088135,['vit_b_16'],green_lizard,0.687857449054718,online_weighted,4083.941249875352,True,n01693334,1.0,,,,,,green_lizard,-1.0,-1.0,-1.0,-1.0,-1.0,0.687857449054718,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,2.894504290700606,greedy
REQ-00004,500000,2000,10.092282056808472,6.550512075424194,['vit_b_16'],spoonbill,0.8836025595664978,online_weighted,10092.258042190224,True,n02006656,1.0,,,,,,spoonbill,-1.0,-1.0,-1.0,-1.0,-1.0,0.8836025595664978,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,2.5300971254674915,greedy
REQ-00005,500000,2000,7.645002841949463,8.949899911880493,['vit_b_16'],wolf_spider,0.8768743276596069,online_weighted,7645.021165953949,True,n01775062,1.0,,,,,,wolf_spider,-1.0,-1.0,-1.0,-1.0,-1.0,0.8768743276596069,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,2.5300971254674915,greedy
REQ-00006,500000,2000,5.753176927566528,10.932840824127197,['vit_b_16'],hummingbird,0.9010423421859741,online_weighted,5753.1781669240445,True,n01833805,1.0,,,,,,hummingbird,-1.0,-1.0,-1.0,-1.0,-1.0,0.9010423421859741,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,2.5300971254674915,greedy
REQ-00007,500000,2000,5.315844774246216,13.809147119522095,['vit_b_16'],sea_snake,0.7893024682998657,online_weighted,5315.848291153088,True,n01751748,1.0,,,,,,sea_snake,-1.0,-1.0,-1.0,-1.0,-1.0,0.7893024682998657,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.9349071954658013,greedy
REQ-00008,500000,2000,2.678903102874756,16.639699935913086,['vit_b_16'],green_snake,0.8582740426063538,online_weighted,2678.863416891545,True,n01729977,1.0,,,,,,green_snake,-1.0,-1.0,-1.0,-1.0,-1.0,0.8582740426063538,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.9349071954658013,greedy
REQ-00010,500000,2000,0.5409979820251465,19.118715047836304,['vit_b_16'],magpie,0.8764834403991699,online_weighted,540.934459073469,True,n01582220,1.0,,,,,,magpie,-1.0,-1.0,-1.0,-1.0,-1.0,0.8764834403991699,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.632717148327299,greedy
REQ-00011,500000,2000,1.0625998973846436,19.378196954727173,['vit_b_16'],red-backed_sandpiper,0.8454214334487915,online_weighted,1062.5108750537038,True,n02027492,1.0,,,,,,red-backed_sandpiper,-1.0,-1.0,-1.0,-1.0,-1.0,0.8454214334487915,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.4873619334945691,greedy
REQ-00009,500000,2000,2.871506929397583,18.35169291496277,['vit_b_16'],limpkin,0.9011322855949402,online_weighted,2870.529792038724,True,n02013706,1.0,,,,,,limpkin,-1.0,-1.0,-1.0,-1.0,-1.0,0.9011322855949402,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.7613212759192212,greedy
REQ-00012,500000,2000,2.383289098739624,22.500729084014893,['vit_b_16'],goose,0.8650565147399902,online_weighted,2381.5820422023535,True,n01855672,1.0,,,,,,goose,-1.0,-1.0,-1.0,-1.0,-1.0,0.8650565147399902,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.409465926130601,greedy
REQ-00013,500000,2000,0.8195490837097168,25.4605610370636,['vit_b_16'],alligator_lizard,0.6632128357887268,online_weighted,818.8027499709278,False,n01687978,1.0,,,,,,alligator_lizard,-1.0,-1.0,-1.0,-1.0,-1.0,0.6632128357887268,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.2901441335175412,greedy
REQ-00014,500000,2000,1.7766289710998535,27.670701026916504,['vit_b_16'],barn_spider,0.7811147570610046,online_weighted,1776.5502920374274,True,n01773549,1.0,,,,,,barn_spider,-1.0,-1.0,-1.0,-1.0,-1.0,0.7811147570610046,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.1825826201657872,greedy
REQ-00015,500000,2000,1.6770329475402832,29.071153163909912,['vit_b_16'],cock,0.8533384799957275,online_weighted,1676.973040914163,True,n01514668,1.0,,,,,,cock,-1.0,-1.0,-1.0,-1.0,-1.0,0.8533384799957275,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.0874557581492086,greedy
REQ-00016,500000,2000,3.128986120223999,29.89001202583313,['vit_b_16'],crayfish,0.8226407766342163,online_weighted,3128.8661670405418,True,n01985128,1.0,,,,,,crayfish,-1.0,-1.0,-1.0,-1.0,-1.0,0.8226407766342163,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.9992828823342877,greedy
REQ-00017,500000,2000,2.26816725730896,31.17849898338318,['vit_b_16'],tailed_frog,0.9473324418067932,online_weighted,2266.9206249993294,True,n01644900,1.0,,,,,,tailed_frog,-1.0,-1.0,-1.0,-1.0,-1.0,0.9473324418067932,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.9279804941008589,greedy
REQ-00019,500000,2000,4.782519102096558,35.43166899681091,['vit_b_16'],limpkin,0.8889044523239136,online_weighted,4782.483333023265,True,n02013706,1.0,,,,,,limpkin,-1.0,-1.0,-1.0,-1.0,-1.0,0.8889044523239136,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.8561045446907731,greedy
REQ-00018,500000,2000,7.232227087020874,34.33775305747986,['vit_b_16'],great_grey_owl,0.8966925144195557,online_weighted,7232.23154200241,True,n01622779,1.0,,,,,,great_grey_owl,-1.0,-1.0,-1.0,-1.0,-1.0,0.8966925144195557,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.8561045446907731,greedy
REQ-00020,500000,2000,18.320143938064575,36.52010416984558,['vit_b_16'],redshank,0.8975241184234619,online_weighted,18320.326582994312,True,n02028035,1.0,,,,,,redshank,-1.0,-1.0,-1.0,-1.0,-1.0,0.8975241184234619,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,0.8561045446907731,greedy
REQ-00022,500000,2000,14.61820912361145,40.20985698699951,['vit_b_16'],common_newt,0.8659310340881348,online_weighted,14618.354375008494,True,n01630670,1.0,,,,,,common_newt,-1.0,-1.0,-1.0,-1.0,-1.0,0.8659310340881348,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.150656390221696,greedy
REQ-00021,500000,2000,16.332782983779907,38.519285917282104,['vit_b_16'],dungeness_crab,0.759495198726654,online_weighted,16332.936833845451,True,n01978287,1.0,,,,,,dungeness_crab,-1.0,-1.0,-1.0,-1.0,-1.0,0.759495198726654,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.150656390221696,greedy
REQ-00023,500000,2000,13.010008811950684,43.04608702659607,['vit_b_16'],american_chameleon,0.5834164619445801,online_weighted,13009.955832967535,False,n01693334,1.0,,,,,,american_chameleon,-1.0,-1.0,-1.0,-1.0,-1.0,0.5834164619445801,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.6043824511995264,greedy
REQ-00025,500000,2000,9.305432081222534,46.77571201324463,['vit_b_16'],common_newt,0.9014166593551636,online_weighted,9305.496874963865,True,n01630670,1.0,,,,,,common_newt,-1.0,-1.0,-1.0,-1.0,-1.0,0.9014166593551636,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.6043824511995264,greedy
REQ-00024,500000,2000,10.54888129234314,45.54670715332031,['vit_b_16'],hammerhead,0.8696398735046387,online_weighted,10548.953500110656,True,n01494475,1.0,,,,,,hammerhead,-1.0,-1.0,-1.0,-1.0,-1.0,0.8696398735046387,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,1.6043824511995264,greedy
REQ-00026,500000,2000,6.972514867782593,49.8875789642334,['vit_b_16'],bulbul,0.9041699171066284,online_weighted,6970.70158389397,True,n01560419,1.0,,,,,,bulbul,-1.0,-1.0,-1.0,-1.0,-1.0,0.9041699171066284,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,4.271579144049928,greedy
REQ-00000,500000,2000,24.749824047088623,2.1457672119140625e-06,"['vit_b_16', 'resnet101', 'resnet50']",banded_gecko,0.9997051358222961,online_weighted,24770.9612918552,True,n01675722,3.0,,,,banded_gecko,banded_gecko,banded_gecko,-1.0,-1.0,-1.0,0.9990334510803223,0.9997051358222961,0.9084579348564148,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,3.868644729644935,greedy
REQ-00001,500000,2000,14.613351106643677,12.473136901855469,"['vit_b_16', 'resnet101', 'resnet50']",magpie,0.9999545812606812,online_weighted,14637.419709004462,True,n01582220,3.0,,,,magpie,magpie,magpie,-1.0,-1.0,-1.0,0.9992479681968689,0.9999545812606812,0.9040912389755249,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.572476587823327,3.5812896566804415,greedy
REQ-00002,500000,2000,31.93512511253357,17.165064096450806,"['vit_b_16', 'resnet101', 'resnet50']",water_ouzel,0.9954913258552551,online_weighted,31966.532042017207,True,n01601694,3.0,,,,water_ouzel,water_ouzel,water_ouzel,-1.0,-1.0,-1.0,0.9976698756217957,0.9954913258552551,0.8389531970024109,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.457597696136895,3.2435468910123975,greedy
REQ-00004,500000,2000,26.12677025794983,23.32726216316223,"['vit_b_16', 'resnet101', 'resnet50']",tench,0.9689438343048096,online_weighted,26146.57579199411,True,n01440764,3.0,,,,tench,tench,tench,-1.0,-1.0,-1.0,0.9689438343048096,0.7270525693893433,0.8984296321868896,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5325675587092926,1.457597696136895,2.944001301911158,greedy
REQ-00005,500000,2000,42.439021825790405,24.74739098548889,"['vit_b_16', 'resnet101', 'resnet50']",hermit_crab,0.9642190337181091,online_weighted,42459.81766609475,True,n01986214,3.0,,,,hermit_crab,hermit_crab,hermit_crab,-1.0,-1.0,-1.0,0.9928380846977234,0.9642190337181091,0.8912019729614258,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5325675587092926,1.457597696136895,2.5701256045480383,greedy
REQ-00007,500000,2000,40.99508500099182,34.25759291648865,"['vit_b_16', 'resnet101', 'resnet50']",wolf_spider,0.9826601147651672,online_weighted,41005.66791603342,True,n01775062,3.0,,,,wolf_spider,wolf_spider,wolf_spider,-1.0,-1.0,-1.0,0.723024845123291,0.9826601147651672,0.839862585067749,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.6894319028383634,1.7141233538708853,2.3324541440932345,greedy
REQ-00009,500000,2000,46.187185764312744,36.12059187889099,"['vit_b_16', 'resnet101', 'resnet50']",great_white_shark,0.9414559602737427,online_weighted,46197.749166050926,True,n01484850,3.0,,,,great_white_shark,great_white_shark,great_white_shark,-1.0,-1.0,-1.0,0.9750909805297852,0.9414559602737427,0.8835570216178894,2.58458974731671,2.6143974574382107,2.6838603054836483,3.273709884175786,4.383792289461018,5.05365064553523,greedy
REQ-00003,500000,2000,65.14613914489746,21.24657702445984,"['vit_b_16', 'resnet101', 'resnet50']",black_and_gold_garden_spider,0.8368477821350098,online_weighted,65173.75583387911,True,n01773157,3.0,,,,black_and_gold_garden_spider,black_and_gold_garden_spider,black_and_gold_garden_spider,-1.0,-1.0,-1.0,0.7422896027565002,0.8368477821350098,0.6328965425491333,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.5651695096769918,1.457597696136895,2.944001301911158,greedy
REQ-00011,500000,2000,62.72870969772339,42.200194120407104,"['vit_b_16', 'resnet101', 'resnet50']",terrapin,0.7432056069374084,online_weighted,62735.048457980156,True,n01667778,3.0,,,,american_alligator,american_alligator,terrapin,-1.0,-1.0,-1.0,0.537628710269928,0.540489912033081,0.7432056069374084,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.6894319028383634,2.518576018483797,3.220256340043968,greedy
REQ-00006,500000,2000,79.9669361114502,28.277140140533447,"['vit_b_16', 'resnet101', 'resnet50']",prairie_chicken,0.9975069165229797,online_weighted,79985.10450008325,True,n01798484,3.0,,,,prairie_chicken,prairie_chicken,prairie_chicken,-1.0,-1.0,-1.0,0.9994680285453796,0.9975069165229797,0.8444755673408508,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.6894319028383634,1.5477357265232057,2.3324541440932345,greedy
REQ-00010,500000,2000,71.48395490646362,38.24844813346863,"['vit_b_16', 'resnet101', 'resnet50']",black_swan,0.9843027591705322,online_weighted,71494.25833392888,True,n01860187,3.0,,,,black_swan,black_swan,black_swan,-1.0,-1.0,-1.0,0.9585752487182617,0.9843027591705322,0.8949183821678162,0.05332100727613927,0.08083581661906307,0.14495536866100528,0.6894319028383634,2.518576018483797,3.220256340043968,greedy
REQ-00013,500000,2000,61.13130497932434,49.09615111351013,"['vit_b_16', 'resnet101', 'resnet50']",oystercatcher,0.999589741230011,online_weighted,61136.58512500115,True,n02037110,3.0,,,,oystercatcher,oystercatcher,oystercatcher,-1.0,-1.0,-1.0,0.999914288520813,0.999589741230011,0.8938695192337036,3.2160515539214356,3.2458592640429362,3.6456460177636654,7.759934564788241,5.986250353069279,6.977222070095208,greedy
REQ-00008,500000,2000,84.14548802375793,34.952614068984985,"['vit_b_16', 'resnet101', 'resnet50']",sea_anemone,0.8764421939849854,online_weighted,84158.35158294067,True,n01914609,3.0,,,,centipede,sea_anemone,sea_anemone,-1.0,-1.0,-1.0,0.25197044014930725,0.5743646025657654,0.8764421939849854,0.05776442454915087,0.08757213467065166,0.15703498271608907,0.746884561408227,1.8569669666934592,2.526825322767671,greedy
REQ-00012,500000,2000,73.21136212348938,46.9657769203186,"['vit_b_16', 'resnet101', 'resnet50']",wallaby,0.9985460042953491,online_weighted,73217.93883387,True,n01877812,3.0,,,,wallaby,wallaby,wallaby,-1.0,-1.0,-1.0,0.9997841715812683,0.9985460042953491,0.879319429397583,0.05332100727613927,0.08083581661906307,0.15703498271608907,5.156764739955662,4.995278636043292,6.481736211582244,greedy
REQ-00014,500000,2000,72.1168782711029,49.45106482505798,"['vit_b_16', 'resnet101', 'resnet50']",cock,0.9607586860656738,online_weighted,72120.64629187807,True,n01514668,3.0,,,,cock,cock,cock,-1.0,-1.0,-1.0,0.9741455316543579,0.9607586860656738,0.8734009265899658,3.7420535832700135,3.771861293391514,3.8413241414369517,7.955612688461527,6.181928476742565,8.235000431488142,greedy
REQ-00000,500000,2000,65.44690775871277,1.1920928955078125e-05,"['vit_b_16', 'resnet101', 'resnet50']",snail,0.9982736110687256,online_weighted,65448.08525010012,True,n01944390,3.0,,,,snail,snail,snail,-1.0,-1.0,-1.0,0.9962273836135864,0.9982736110687256,0.8900685906410217,0.05332100727613927,0.08083581661906307,0.14495536866100528,9.683855011926976,17.02905963420055,6.360013998817307,greedy
REQ-00003,500000,2000,95.00259518623352,5.729918956756592,"['vit_b_16', 'resnet101', 'resnet50']",dungeness_crab,0.8444991707801819,online_weighted,95003.98900010623,False,n01978455,3.0,,,,dungeness_crab,dungeness_crab,dungeness_crab,-1.0,-1.0,-1.0,0.9447446465492249,0.8444991707801819,0.656650185585022,0.05332100727613927,0.08083581661906307,0.14495536866100528,9.683855011926976,17.02905963420055,5.821411398935576,greedy
REQ-00004,500000,2000,97.88952970504761,6.972193002700806,"['vit_b_16', 'resnet101', 'resnet50']",axolotl,0.9996415376663208,online_weighted,97891.49208297022,True,n01632777,3.0,,,,axolotl,axolotl,axolotl,-1.0,-1.0,-1.0,0.9999773502349854,0.9996415376663208,0.8175768852233887,0.05332100727613927,0.08083581661906307,0.14495536866100528,9.683855011926976,17.02905963420055,5.266989559042019,greedy
REQ-00001,500000,2000,112.25846099853516,1.1969969272613525,"['vit_b_16', 'resnet101', 'resnet50']",bulbul,0.9999594688415527,online_weighted,112260.28208318166,True,n01560419,3.0,,,,bulbul,bulbul,bulbul,-1.0,-1.0,-1.0,0.9980812072753906,0.9999594688415527,0.9125882387161255,0.05332100727613927,0.08083581661906307,0.14495536866100528,9.683855011926976,17.02905963420055,6.360013998817307,greedy
REQ-00006,500000,2000,108.71299004554749,9.134248971939087,"['vit_b_16', 'resnet101', 'resnet50']",red-backed_sandpiper,0.9286677241325378,online_weighted,108715.26808291674,True,n02027492,3.0,,,,red-backed_sandpiper,red-backed_sandpiper,red-backed_sandpiper,-1.0,-1.0,-1.0,0.6888046860694885,0.9286677241325378,0.6546543836593628,0.05332100727613927,0.08757213467065166,0.15703498271608907,10.490842929587558,18.448147937050596,5.705905355628854,greedy
REQ-00005,500000,2000,111.11557984352112,8.107105016708374,"['vit_b_16', 'resnet101', 'resnet50']",sea_lion,0.9995301961898804,online_weighted,111117.75545799173,True,n02077923,3.0,,,,sea_lion,sea_lion,sea_lion,-1.0,-1.0,-1.0,0.9997331500053406,0.9995301961898804,0.9009178280830383,0.05332100727613927,0.08083581661906307,0.14495536866100528,9.683855011926976,17.02905963420055,5.266989559042019,greedy
REQ-00002,500000,2000,115.18577218055725,4.33748197555542,"['vit_b_16', 'resnet101', 'resnet50']",electric_ray,0.8579149842262268,online_weighted,115188.06629185565,True,n01496331,3.0,,,,electric_ray,electric_ray,electric_ray,-1.0,-1.0,-1.0,0.9716516733169556,0.8579149842262268,0.8206233382225037,0.05332100727613927,0.08083581661906307,0.14495536866100528,9.683855011926976,17.02905963420055,5.821411398935576,greedy
