REQ-00000,500000,2000,0.8437230587005615,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50']",leatherback_turtle,0.9958985447883606,online_weighted,843.4098339639604,True,n01665541,3.0,,,,leatherback_turtle,leatherback_turtle,leatherback_turtle,-1.0,-1.0,-1.0,0.9905745387077332,0.9958985447883606,0.8651425242424011,0.05362208148247577,0.08495863487552871,0.11782142113426566,0.325136981081224,0.7180095039079923,0.41966583401490054,greedy
REQ-00008,500000,2000,111.92657899856567,10.43415117263794,"['vit_b_16', 'resnet101', 'resnet50']",hognose_snake,0.9985324144363403,online_weighted,111928.84779209271,True,n01729322,3.0,,,,hognose_snake,hognose_snake,hognose_snake,-1.0,-1.0,-1.0,0.9496631026268005,0.9985324144363403,0.8898058533668518,5.763669780177951,5.793477490299452,5.862940338344888,16.19674828521636,24.154053292679393,11.411810711257653,greedy
REQ-00010,500000,2000,121.08256697654724,15.409703969955444,"['vit_b_16', 'resnet101', 'resnet50']",bittern,0.9998528957366943,online_weighted,121084.89600010216,True,n02011460,3.0,,,,bittern,bittern,bittern,-1.0,-1.0,-1.0,0.9994285702705383,0.9998528957366943,0.8956379890441895,6.106742267580489,6.136549977701991,6.206012825747427,16.539820772618896,24.668662023783178,13.137277189791952,greedy
REQ-00007,500000,2000,140.04657363891602,9.858325004577637,"['vit_b_16', 'resnet101', 'resnet50']",hermit_crab,0.9995405673980713,online_weighted,140049.4592920877,True,n01986214,3.0,,,,hermit_crab,hermit_crab,hermit_crab,-1.0,-1.0,-1.0,0.9997426867485046,0.9995405673980713,0.887738823890686,5.763669780177897,5.793477490299398,5.862940338344835,16.1967482852163,24.15405329267934,11.4118107112576,greedy
REQ-00009,500000,2000,141.4564962387085,11.753530025482178,"['vit_b_16', 'resnet101', 'resnet50']",stingray,0.998406708240509,online_weighted,141459.24425008707,True,n01498041,3.0,,,,stingray,stingray,stingray,-1.0,-1.0,-1.0,0.9983428716659546,0.998406708240509,0.8991284966468811,6.020974145729841,6.050781855851342,6.1202447038967795,16.454052650768247,24.41135765823129,12.183723807913326,greedy
REQ-00011,500000,2000,134.58516097068787,22.95632290840149,"['vit_b_16', 'resnet101', 'resnet50']",chickadee,0.9998284578323364,online_weighted,134587.4683749862,True,n01592084,3.0,,,,chickadee,chickadee,chickadee,-1.0,-1.0,-1.0,0.9960343241691589,0.9998284578323364,0.9016503691673279,13.628989238377576,19.043729019682804,19.11319186772824,29.446999814599707,37.912313770024355,27.735874936725764,greedy
REQ-00013,500000,2000,124.38746976852417,36.274688959121704,"['vit_b_16', 'resnet101', 'resnet50']",white_stork,0.9858382344245911,online_weighted,124389.6453329362,True,n02002556,3.0,,,,white_stork,white_stork,white_stork,-1.0,-1.0,-1.0,0.9796066880226135,0.9858382344245911,0.8820312023162842,16.05585939202542,15.494054718639735,15.563517566685173,25.89732551355664,34.362639468981286,25.971950044665057,greedy
REQ-00016,500000,2000,119.54715394973755,45.28306198120117,"['vit_b_16', 'resnet101', 'resnet50']",leatherback_turtle,0.9589315056800842,online_weighted,119549.44941704161,True,n01665541,3.0,,,,leatherback_turtle,leatherback_turtle,leatherback_turtle,-1.0,-1.0,-1.0,0.9363377690315247,0.9589315056800842,0.8406674861907959,14.721877331744924,14.751685041866425,14.821147889911863,25.15495583678333,36.22214795955212,25.693277032070434,greedy
REQ-00012,500000,2000,136.64360666275024,28.488847970962524,"['vit_b_16', 'resnet101', 'resnet50']",chambered_nautilus,0.9991375207901001,online_weighted,136646.4495419059,True,n01968897,3.0,,,,chambered_nautilus,chambered_nautilus,chambered_nautilus,-1.0,-1.0,-1.0,0.993371844291687,0.9991375207901001,0.9122377634048462,15.621775031795123,13.955509603033509,14.024972451078947,24.358780397950415,32.82409435337506,23.174570748238445,greedy
REQ-00018,500000,2000,122.77069401741028,49.02867293357849,"['vit_b_16', 'resnet101', 'resnet50']",magpie,0.9988908171653748,online_weighted,122772.1915000584,True,n01582220,3.0,,,,magpie,magpie,magpie,-1.0,-1.0,-1.0,0.9913291931152344,0.9988908171653748,0.8854872584342957,13.617290118846231,13.64709782896773,13.716560677013169,24.050368623884637,34.653864082474726,24.463868683923458,greedy
REQ-00015,500000,2000,130.47730708122253,42.49535608291626,"['vit_b_16', 'resnet101', 'resnet50']",garden_spider,0.7301307320594788,online_weighted,130479.27491599694,False,n01775062,3.0,,,,barn_spider,garden_spider,garden_spider,-1.0,-1.0,-1.0,0.42686253786087036,0.7301307320594788,0.3113028109073639,15.746538693369875,15.776346403491376,15.276552939522952,25.61036088639442,34.075674841819065,25.684985417502833,greedy
REQ-00017,500000,2000,125.81426692008972,47.230005979537964,"['vit_b_16', 'resnet101', 'resnet50']",wallaby,0.9314728379249573,online_weighted,125816.85520801693,True,n01877812,3.0,,,,macaque,wallaby,wallaby,-1.0,-1.0,-1.0,0.7851396799087524,0.9314728379249573,0.8768422603607178,14.729339784855764,14.759147494977265,14.828610343022703,25.16241828989417,35.765913748484266,25.237042821002586,greedy
REQ-00014,500000,2000,133.15957188606262,39.9105498790741,"['vit_b_16', 'resnet101', 'resnet50']",whiptail,0.7034627795219421,online_weighted,133160.1530420594,True,n01685808,3.0,,,,common_iguana,whiptail,whiptail,-1.0,-1.0,-1.0,0.4096218943595886,0.4278780519962311,0.7034627795219421,15.464247008518234,15.494054718639735,15.563517566685173,25.89732551355664,33.555803615102434,25.165114190786205,greedy
REQ-00002,500000,2000,34.716970920562744,3.3492629528045654,"['vit_b_16', 'resnet101', 'resnet50']",great_white_shark,0.9095168113708496,online_weighted,34717.54312491976,True,n01484850,3.0,,,,agama,agama,great_white_shark,-1.0,-1.0,-1.0,0.9938867688179016,0.9095168113708496,0.8927057981491089,0.053006455499318074,0.1019617933522769,0.14513208505369402,0.6782919106491727,1.1826361477406355,0.6758573643916452,greedy
REQ-00000,500000,2000,61.42314696311951,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50']",electric_ray,0.7792176008224487,online_weighted,61424.270750023425,True,n01496331,3.0,,,,agama,agama,electric_ray,-1.0,-1.0,-1.0,0.670693576335907,0.49793243408203125,0.7792176008224487,0.053006455499318074,0.1019617933522769,0.14513208505369402,0.6782919106491727,1.1826361477406355,0.7916114869032657,greedy
REQ-00001,500000,2000,70.65403318405151,1.910628080368042,"['vit_b_16', 'resnet101', 'resnet50']",great_grey_owl,0.9999809265136719,online_weighted,70655.3219591733,True,n01622779,3.0,,,,agama,agama,great_grey_owl,-1.0,-1.0,-1.0,0.9999529123306274,0.9999809265136719,0.8880892992019653,0.053006455499318074,0.1019617933522769,0.14513208505369402,0.6782919106491727,1.1826361477406355,0.7299287382129391,greedy
REQ-00003,500000,2000,84.22742486000061,5.968923091888428,"['vit_b_16', 'resnet101', 'resnet50']",chickadee,0.9999600648880005,online_weighted,84228.97420800291,True,n01592084,3.0,,,,agama,agama,chickadee,-1.0,-1.0,-1.0,0.9979711174964905,0.9999600648880005,0.8948978781700134,0.053006455499318074,0.1019617933522769,0.14513208505369402,0.6782919106491727,1.1826361477406355,0.6281436279524807,greedy
REQ-00005,500000,2000,102.735595703125,12.547770977020264,"['vit_b_16', 'resnet101', 'resnet50']",american_coot,0.9946150183677673,online_weighted,102737.58337483741,True,n02018207,3.0,,,,agama,agama,american_coot,-1.0,-1.0,-1.0,0.9979304075241089,0.9946150183677673,0.8894076347351074,0.053006455499318074,0.1019617933522769,0.14513208505369402,0.6782919106491727,1.1826361477406355,0.6281436279524807,greedy
REQ-00007,500000,2000,100.61026501655579,17.130057096481323,"['vit_b_16', 'resnet101', 'resnet50']",kite,0.9069059491157532,online_weighted,100612.1747919824,True,n01608432,3.0,,,,agama,agama,kite,-1.0,-1.0,-1.0,0.8621366024017334,0.9069059491157532,0.9062958359718323,0.7379125904060575,0.7909475397467629,0.8377153557566315,1.4153051668184002,1.9616780903341513,1.3609778605636504,greedy
REQ-00004,500000,2000,121.91006278991699,9.452801942825317,"['vit_b_16', 'resnet101', 'resnet50']",hummingbird,0.9996519088745117,online_weighted,121912.46791696176,True,n01833805,3.0,,,,agama,agama,hummingbird,-1.0,-1.0,-1.0,0.9999767541885376,0.9996519088745117,0.9025894999504089,0.053006455499318074,0.1019617933522769,0.14513208505369402,0.6782919106491727,1.1826361477406355,0.6281436279524807,greedy
REQ-00008,500000,2000,114.997239112854,19.02528715133667,"['vit_b_16', 'resnet101', 'resnet50']",indigo_bunting,0.9944043159484863,online_weighted,114999.3840828538,True,n01537544,3.0,,,,indigo_bunting,indigo_bunting,indigo_bunting,-1.0,-1.0,-1.0,0.9490818381309509,0.9944043159484863,0.9008172750473022,0.7379125904060864,0.7909475397467918,0.8377153557566603,1.415305166818429,1.9616780903341802,1.3609778605636793,greedy
REQ-00006,500000,2000,121.98922991752625,14.285600185394287,"['vit_b_16', 'resnet101', 'resnet50']",komodo_dragon,0.9718087911605835,online_weighted,121991.76312494092,True,n01695060,3.0,,,,komodo_dragon,komodo_dragon,komodo_dragon,-1.0,-1.0,-1.0,0.9689545631408691,0.9718087911605835,0.8885977268218994,0.05742366012426125,0.11045860946496663,0.15722642547483517,0.7348162365366038,1.281189160052355,0.6804889302818541,greedy
REQ-00009,500000,2000,115.82096004486084,22.603801012039185,"['vit_b_16', 'resnet101', 'resnet50']",axolotl,0.9921835064888,online_weighted,115823.36691697128,True,n01632777,3.0,,,,axolotl,axolotl,axolotl,-1.0,-1.0,-1.0,0.9963529109954834,0.9921835064888,0.8326188921928406,1.5858795462772441,1.6389144956179496,1.4384155855271326,2.016005396588901,4.213166945766083,3.8884093694139326,greedy
REQ-00014,500000,2000,107.27937722206116,32.4799690246582,"['vit_b_16', 'resnet101', 'resnet50']",red-backed_sandpiper,0.9999793767929077,online_weighted,107281.20454121381,True,n02027492,3.0,,,,red-backed_sandpiper,red-backed_sandpiper,red-backed_sandpiper,-1.0,-1.0,-1.0,0.9999721050262451,0.9999793767929077,0.894824743270874,2.8618004515662543,3.2104869087505867,3.2572547247604553,3.834844535822224,8.536213739761362,7.469909372201878,greedy
REQ-00010,500000,2000,123.51146411895752,24.499229192733765,"['vit_b_16', 'resnet101', 'resnet50']",oystercatcher,0.9995660185813904,online_weighted,123513.85874999687,True,n02037110,3.0,,,,agama,agama,oystercatcher,-1.0,-1.0,-1.0,0.9989086389541626,0.9995660185813904,0.904394805431366,1.9462245080403422,1.9992594573810474,2.046027273390916,2.826154313740593,5.023315862917776,5.8666946489627945,greedy
REQ-00011,500000,2000,132.65791702270508,25.998661994934082,"['vit_b_16', 'resnet101', 'resnet50']",crayfish,0.8536909222602844,online_weighted,132660.0871249102,True,n01985128,3.0,,,,agama,agama,crayfish,-1.0,-1.0,-1.0,0.41893187165260315,0.9618264436721802,0.8536909222602844,2.569766360966955,2.6228013103076604,2.669569126317529,3.247158937379297,5.44432048655648,6.287699272601499,greedy
REQ-00012,500000,2000,135.21745896339417,28.768633127212524,"['vit_b_16', 'resnet101', 'resnet50']",thunder_snake,0.825623095035553,online_weighted,135220.1727081556,True,n01728572,3.0,,,,agama,agama,thunder_snake,-1.0,-1.0,-1.0,0.6052829623222351,0.5079492330551147,0.825623095035553,2.8502078535981554,2.903242802938861,2.9500106189487294,3.527600430010498,5.72476197918768,6.568140765232699,greedy
REQ-00013,500000,2000,136.0224711894989,31.134944200515747,"['vit_b_16', 'resnet101', 'resnet50']",agama,0.8025909066200256,online_weighted,136025.1156250015,True,n01687978,3.0,,,,agama,agama,agama,-1.0,-1.0,-1.0,0.7917932271957397,0.6762734651565552,0.8025909066200256,2.723089054378138,2.7761240037188433,2.822891819728712,3.4004816307904804,8.101850834729618,6.441021966012682,greedy
REQ-00016,500000,2000,130.19861316680908,37.189302921295166,"['vit_b_16', 'resnet101', 'resnet50']",toucan,0.9974259734153748,online_weighted,130200.94795897603,True,n01843383,3.0,,,,agama,toucan,toucan,-1.0,-1.0,-1.0,0.9978305697441101,0.9974259734153748,0.8967167735099792,4.163497128207081,4.216532077547787,4.263299893557655,4.840889704619424,9.672713984377344,10.537519901148288,greedy
REQ-00019,500000,2000,122.57661986351013,45.57371807098389,"['vit_b_16', 'resnet101', 'resnet50']",redshank,0.9941390752792358,online_weighted,122579.07025003806,True,n02028035,3.0,,,,redshank,redshank,redshank,-1.0,-1.0,-1.0,0.9717335104942322,0.9941390752792358,0.8873839974403381,5.227130828470276,5.280165777810981,5.32693359382085,6.342466222895625,14.772949937631367,12.1702835513353,greedy
REQ-00018,500000,2000,127.63803696632385,44.32651114463806,"['vit_b_16', 'resnet101', 'resnet50']",crayfish,0.9978826642036438,online_weighted,127640.51262498833,True,n01985128,3.0,,,,crayfish,crayfish,crayfish,-1.0,-1.0,-1.0,0.9311282634735107,0.9978826642036438,0.711728572845459,4.714840088916592,4.767875038257297,4.814642854267166,6.090526589363825,14.521010304099567,11.918343917803503,greedy
REQ-00015,500000,2000,139.09414911270142,34.16487503051758,"['vit_b_16', 'resnet101', 'resnet50']",axolotl,0.984305202960968,online_weighted,139096.44720796496,True,n01632777,3.0,,,,axolotl,axolotl,axolotl,-1.0,-1.0,-1.0,0.9354788064956665,0.984305202960968,0.8830621242523193,3.8363650226968495,3.889399972037555,3.9361677880474235,4.5137575991091925,9.21512680304833,9.168374911530554,greedy
REQ-00017,500000,2000,133.30138397216797,41.90545201301575,"['vit_b_16', 'resnet101', 'resnet50']",albatross,0.9958866238594055,online_weighted,133301.4489589259,True,n02058221,3.0,,,,redshank,albatross,albatross,-1.0,-1.0,-1.0,0.9878653883934021,0.9958866238594055,0.8978992104530334,4.2789956231104,4.332030572451106,4.814642854267166,5.83017548334194,14.260659198077681,11.657992811781616,greedy
REQ-00000,500000,2000,25.3915798664093,2.1457672119140625e-06,"['vit_b_16', 'resnet101', 'resnet50']",chiton,0.9990239143371582,online_weighted,25391.135917045176,True,n01955084,3.0,,,,chiton,chiton,chiton,-1.0,-1.0,-1.0,0.6074640154838562,0.9990239143371582,0.8221887946128845,0.053006455499318074,0.1019617933522769,0.14513208505369402,10.014651699581373,24.71162876734647,10.123256450378909,greedy
REQ-00001,500000,2000,88.64971399307251,1.0771961212158203,"['vit_b_16', 'resnet101', 'resnet50']",black_and_gold_garden_spider,0.8005897998809814,online_weighted,88648.59745814465,True,n01773157,3.0,,,,black_and_gold_garden_spider,black_and_gold_garden_spider,black_and_gold_garden_spider,-1.0,-1.0,-1.0,0.40376150608062744,0.8005897998809814,0.5994470715522766,0.053006455499318074,0.1019617933522769,0.14513208505369402,10.014651699581373,24.71162876734647,9.168765605341019,greedy
REQ-00005,500000,2000,108.43182110786438,7.839020013809204,"['vit_b_16', 'resnet101', 'resnet50']",spoonbill,0.9946310520172119,online_weighted,108430.5375830736,True,n02006656,3.0,,,,spoonbill,spoonbill,spoonbill,-1.0,-1.0,-1.0,0.9997479319572449,0.9946310520172119,0.8966664671897888,0.053006455499318074,0.1019617933522769,0.14513208505369402,10.014651699581373,22.664416490611824,8.270550644806917,greedy
REQ-00003,500000,2000,111.74237585067749,5.041059255599976,"['vit_b_16', 'resnet101', 'resnet50']",thunder_snake,0.8904619812965393,online_weighted,111740.99587509409,True,n01728572,3.0,,,,thunder_snake,thunder_snake,thunder_snake,-1.0,-1.0,-1.0,0.9138494729995728,0.8904619812965393,0.8045645356178284,0.053006455499318074,0.1019617933522769,0.14513208505369402,10.014651699581373,24.71162876734647,8.270550644806917,greedy
REQ-00004,500000,2000,117.36349821090698,5.262552261352539,"['vit_b_16', 'resnet101', 'resnet50']",ringneck_snake,0.7129643559455872,online_weighted,117361.92120797932,False,n01728572,3.0,,,,ringneck_snake,ringneck_snake,ringneck_snake,-1.0,-1.0,-1.0,0.42770862579345703,0.7129643559455872,0.6854109764099121,0.053006455499318074,0.1019617933522769,0.14513208505369402,10.014651699581373,24.71162876734647,8.270550644806917,greedy
REQ-00002,500000,2000,133.4576427936554,1.4544909000396729,"['vit_b_16', 'resnet101', 'resnet50']",garter_snake,0.9989114999771118,online_weighted,133455.72945917957,True,n01735189,3.0,,,,garter_snake,garter_snake,garter_snake,-1.0,-1.0,-1.0,0.9617528915405273,0.9989114999771118,0.8815980553627014,0.053006455499318074,0.1019617933522769,0.14513208505369402,10.014651699581373,24.71162876734647,8.270550644806917,greedy
REQ-00006,500000,2000,142.94352889060974,9.899215936660767,"['vit_b_16', 'resnet101', 'resnet50']",hammerhead,0.9985358715057373,online_weighted,142941.88225013204,True,n01494475,3.0,,,,hammerhead,hammerhead,hammerhead,-1.0,-1.0,-1.0,0.9989780187606812,0.9985358715057373,0.893585205078125,0.05742366012426125,0.11045860946496663,0.15722642547483517,10.84920600787982,24.553117864829478,8.959763198540827,greedy
REQ-00009,500000,2000,140.95392608642578,12.610656023025513,"['vit_b_16', 'resnet101', 'resnet50']",redshank,0.9915097951889038,online_weighted,140952.2183749359,True,n02028035,3.0,,,,redshank,redshank,redshank,-1.0,-1.0,-1.0,0.980097770690918,0.9915097951889038,0.8880935311317444,9.01718685866507,9.070221808005776,9.116989624015645,19.80896920642063,33.51288106337029,17.91952639708164,greedy
REQ-00007,500000,2000,161.5342619419098,10.8528151512146,"['vit_b_16', 'resnet101', 'resnet50']",black_grouse,0.9976824522018433,online_weighted,161532.43020898663,True,n01795545,3.0,,,,black_grouse,black_grouse,black_grouse,-1.0,-1.0,-1.0,0.9830484390258789,0.9976824522018433,0.8945088982582092,9.017186858665035,9.07022180800574,9.11698962401561,19.808969206420592,33.51288106337025,17.9195263970816,greedy
REQ-00008,500000,2000,160.01281309127808,12.405118942260742,"['vit_b_16', 'resnet101', 'resnet50']",conch,0.9676721787452698,online_weighted,160011.03658298962,True,n01943899,3.0,,,,conch,conch,conch,-1.0,-1.0,-1.0,0.7653072476387024,0.9576721787452698,0.9230695962905884,9.017186858665061,9.070221808005767,9.116989624015636,19.808969206420624,33.51288106337027,17.919526397081626,greedy
REQ-00010,500000,2000,176.0273880958557,13.464463949203491,"['vit_b_16', 'resnet101', 'resnet50']",sea_lion,0.9880403637886047,online_weighted,176025.22270800546,True,n02077923,3.0,,,,sea_lion,sea_lion,sea_lion,-1.0,-1.0,-1.0,0.9015522003173828,0.5004927515983582,0.8880403637886047,12.915525525237236,12.968560474577941,13.01532829058781,23.707307872992796,37.41121972994245,21.465968210466386,greedy
REQ-00014,500000,2000,174.51060605049133,22.267765998840332,"['vit_b_16', 'resnet101', 'resnet50']",diamondback,0.9811587333679199,online_weighted,174508.0589998979,True,n01755581,3.0,,,,diamondback,diamondback,diamondback,-1.0,-1.0,-1.0,0.7646490931510925,0.9811587333679199,0.8928331136703491,16.86315128905931,16.916186238400016,16.962954054409884,27.654933636814867,41.35884549376452,26.01422203787142,greedy
REQ-00015,500000,2000,174.25692105293274,23.93301796913147,"['vit_b_16', 'resnet101', 'resnet50']",conch,0.9999513626098633,online_weighted,174255.00445906073,True,n01943899,3.0,,,,conch,conch,conch,-1.0,-1.0,-1.0,0.9994476437568665,0.9999513626098633,0.4125733375549316,16.019014264615013,16.07204921395572,16.118817029965587,26.81079661237057,40.514708469320226,25.170085013427126,greedy
REQ-00011,500000,2000,180.64706015586853,18.626606225967407,"['vit_b_16', 'resnet101', 'resnet50']",wombat,0.9779904961585999,online_weighted,180645.1053339988,True,n01883070,3.0,,,,wombat,wombat,wombat,-1.0,-1.0,-1.0,0.9966624975204468,0.9279904961585999,0.4128035306930542,21.421491221058517,20.677263594425412,20.72403141043528,31.416010992840263,45.11992284978993,29.775299393896823,greedy
REQ-00012,500000,2000,180.6083059310913,20.34822416305542,"['vit_b_16', 'resnet101', 'resnet50']",sea_snake,0.9792463183403015,online_weighted,180606.19654203765,True,n01751748,3.0,,,,sea_snake,sea_snake,sea_snake,-1.0,-1.0,-1.0,0.9909467697143555,0.4792463183403015,0.9021489024162292,19.3955623623922,19.448597311732907,19.495365127742772,30.187344710147762,43.891256567097415,28.546633111204315,greedy
REQ-00017,500000,2000,171.63760209083557,30.061414003372192,"['vit_b_16', 'resnet101', 'resnet50']",wallaby,0.992994487285614,online_weighted,171635.26320806704,True,n01877812,3.0,,,,wallaby,wallaby,wallaby,-1.0,-1.0,-1.0,0.9972954392433167,0.692994487285614,0.4120613098144531,15.40376745141787,15.456802400758576,15.503570216768445,27.08130645671878,39.89946165612309,25.509281755032077,greedy
REQ-00016,500000,2000,180.17900323867798,24.058934211730957,"['vit_b_16', 'resnet101', 'resnet50']",cock,0.9760233163833618,online_weighted,180176.40274995938,True,n01514668,3.0,,,,cock,cock,cock,-1.0,-1.0,-1.0,0.9736653566360474,0.6760233163833618,0.8778501749038696,15.343704645059576,15.396739594400282,15.44350741041015,26.13548699281514,39.83939884976479,24.49477539387169,greedy
REQ-00019,500000,2000,174.67125129699707,35.12990212440491,"['vit_b_16', 'resnet101', 'resnet50']",great_white_shark,0.8867275714874268,online_weighted,174669.27499999292,True,n01484850,3.0,,,,great_white_shark,great_white_shark,great_white_shark,-1.0,-1.0,-1.0,0.5155540108680725,0.7988381385803223,0.8867275714874268,14.783448987251594,14.8364839365923,14.883251752602169,26.460987992552504,40.03042483880719,25.285485119491952,greedy
REQ-00013,500000,2000,188.13515186309814,22.11100125312805,"['vit_b_16', 'resnet101', 'resnet50']",great_white_shark,0.87969970703125,online_weighted,188132.16320890933,True,n01484850,3.0,,,,great_white_shark,great_white_shark,great_white_shark,-1.0,-1.0,-1.0,0.8066922426223755,0.5060867786407471,0.87969970703125,17.94847032048769,18.001505269828396,18.04827308583826,28.74025266824325,42.4441645251929,27.099541069299804,greedy
REQ-00023,500000,2000,162.61365818977356,48.21229910850525,"['vit_b_16', 'resnet101', 'resnet50']",hummingbird,0.9993799924850464,online_weighted,162611.72683304176,True,n01833805,3.0,,,,hummingbird,hummingbird,hummingbird,-1.0,-1.0,-1.0,0.9999699592590332,0.5993799924850464,0.898234486579895,19.749013558966546,19.80204850830725,19.848816324317117,31.426552564267457,44.99598941052214,30.75741672732429,greedy
REQ-00020,500000,2000,174.24509692192078,37.0579719543457,"['vit_b_16', 'resnet101', 'resnet50']",kite,0.7516810297966003,online_weighted,174243.17437503487,True,n01608432,3.0,,,,vulture,kite,kite,-1.0,-1.0,-1.0,0.49941977858543396,0.7516810297966003,0.5074627876281738,15.663403969948646,15.716438919289352,15.763206735299221,27.340942975249554,40.91037982150425,26.165440102189006,greedy
REQ-00021,500000,2000,175.02316999435425,41.40085315704346,"['vit_b_16', 'resnet101', 'resnet50']",tailed_frog,0.9722242951393127,online_weighted,175020.77258308418,True,n01644900,3.0,,,,tailed_frog,tailed_frog,tailed_frog,-1.0,-1.0,-1.0,0.3750658929347992,0.5722242951393127,0.8006187081336975,16.605965756549896,16.659000705890602,16.70576852190047,28.283504761850807,41.852941608105496,27.35887635955379,greedy
REQ-00018,500000,2000,183.74553799629211,32.703152894973755,"['vit_b_16', 'resnet101', 'resnet50']",lorikeet,0.9957804679870605,online_weighted,183743.1152909994,True,n01820546,3.0,,,,lorikeet,lorikeet,lorikeet,-1.0,-1.0,-1.0,0.997819185256958,0.5957804679870605,0.8829097151756287,15.162227672230022,15.215262621570728,15.262030437580597,26.839766677530932,40.40920352378562,25.664263804470377,greedy
REQ-00022,500000,2000,174.03529500961304,42.432498931884766,"['vit_b_16', 'resnet101', 'resnet50']",king_snake,0.9135130405426025,online_weighted,174032.61629096232,True,n01734418,3.0,,,,king_snake,king_snake,king_snake,-1.0,-1.0,-1.0,0.9217753410339355,0.5438281297683716,0.8135130405426025,17.50682694514391,17.559861894484616,17.60662971049448,29.184365950444818,42.75380279669951,28.259737548147804,greedy





