REQ-00000,5000,2000,0.8156616687774658,2.1457672119140625e-06,"['vit_b_16', 'resnet101']",hermit_crab,1.0,weighted_majority,815.1944580022246,True,n01986214,2.0,,,,,hermit_crab,hermit_crab,-1.0,-1.0,-1.0,-1.0,0.992293119430542,0.8577474355697632,0.06063428565634692,0.08797917435442625,0.1402577350263695,0.1970157013915215,0.6790314143556508,0.30946346672507347,greedy
REQ-00005,5000,2000,2.2937140464782715,9.211906671524048,"['vit_b_16', 'resnet101']",great_grey_owl,1.0,weighted_majority,2293.4294999577105,True,n01622779,2.0,,,,,great_grey_owl,great_grey_owl,-1.0,-1.0,-1.0,-1.0,0.9997382760047913,0.873269259929657,0.0705341865216505,0.09254028731497839,0.13688254353151852,0.36381402343609626,1.2396567478042397,0.5649504083727211,greedy
REQ-00006,5000,2000,2.508946180343628,11.088605880737305,"['vit_b_16', 'resnet101']",chiton,1.0,weighted_majority,2506.402208004147,True,n01955084,2.0,,,,,chiton,chiton,-1.0,-1.0,-1.0,-1.0,0.9980961680412292,0.8278237581253052,0.0705341865216505,0.09254028731497839,0.13688254353151852,0.36381402343609626,1.2026705730238159,0.603998067535449,greedy
REQ-00007,5000,2000,1.0990021228790283,15.779022693634033,"['vit_b_16', 'resnet101']",axolotl,1.0,weighted_majority,1098.9261250942945,True,n01632777,2.0,,,,,axolotl,axolotl,-1.0,-1.0,-1.0,-1.0,0.9999967813491821,0.8855104446411133,0.0705341865216505,0.09254028731497839,0.13688254353151852,0.36381402343609626,1.1350283441492908,0.5690221607819042,greedy
REQ-00008,5000,2000,1.91585373878479,16.599817991256714,"['vit_b_16', 'resnet101']",spiny_lobster,1.0,weighted_majority,1914.5571670960635,True,n01984695,2.0,,,,,spiny_lobster,spiny_lobster,-1.0,-1.0,-1.0,-1.0,0.9945988655090332,0.8915196657180786,0.0705341865216505,0.09254028731497839,0.13688254353151852,0.36381402343609626,1.0570657097343616,0.5351088447037138,greedy
REQ-00009,5000,2000,18.391797065734863,19.357375860214233,"['vit_b_16', 'resnet101']",american_coot,1.0,weighted_majority,18391.769167035818,True,n02018207,2.0,,,,,american_coot,american_coot,-1.0,-1.0,-1.0,-1.0,0.9979981780052185,0.8984153866767883,0.0705341865216505,0.09254028731497839,0.13688254353151852,0.36381402343609626,1.0621307387609256,0.5058424602333425,greedy
REQ-00010,5000,2000,34.67013883590698,19.772682905197144,"['vit_b_16', 'resnet101']",bittern,1.0,weighted_majority,34670.14208389446,True,n02011460,2.0,,,,,bittern,bittern,-1.0,-1.0,-1.0,-1.0,0.9986891150474548,0.8625590801239014,0.0705341865216505,0.09254028731497839,0.13688254353151852,0.36381402343609626,1.0621307387609256,0.4779888142100082,greedy
REQ-00023,5000,2000,29.069047927856445,39.07919883728027,['mobilenet_v3_small'],tailed_frog,1.0,weighted_majority,29069.063166854903,Skipped,n01644900,2.0,tailed_frog,,,,,,0.8689120411872864,-1.0,-1.0,-1.0,-1.0,-1.0,9.088282572425259,9.112122514951364,9.16015995918595,9.406002395749242,64.75998130907102,12.63666045529916,greedy
REQ-00024,5000,2000,27.39476990699768,42.00567674636841,['mobilenet_v3_small'],mud_turtle,1.0,weighted_majority,27394.66237509623,Skipped,n01667114,2.0,mud_turtle,,,,,,0.8712339401245117,-1.0,-1.0,-1.0,-1.0,-1.0,7.971350259721715,7.99519020224782,8.043227646482405,8.289070083045697,63.64304899636748,11.519728142595614,greedy
REQ-00026,5000,2000,32.403125047683716,43.73501777648926,['mobilenet_v3_small'],wombat,1.0,weighted_majority,32403.238374972716,Skipped,n01883070,2.0,wombat,,,,,,0.9999202489852905,-1.0,-1.0,-1.0,-1.0,-1.0,6.33199404444323,6.355833986969335,6.40387143120392,6.649713867767213,62.003692781089,9.88037192731713,greedy
REQ-00027,5000,2000,32.380520820617676,44.5896430015564,['mobilenet_v3_small'],whiptail,1.0,weighted_majority,32380.50974998623,Skipped,n01685808,2.0,whiptail,,,,,,0.991558313369751,-1.0,-1.0,-1.0,-1.0,-1.0,5.770251319566293,5.794091262092397,5.8421287063269824,6.087971142890275,61.44195005621206,9.31862920244019,greedy
REQ-00025,5000,2000,35.32357692718506,43.28402376174927,['mobilenet_v3_small'],chambered_nautilus,1.0,weighted_majority,35323.564416961744,Skipped,n01968897,2.0,chambered_nautilus,,,,,,0.9999997615814209,-1.0,-1.0,-1.0,-1.0,-1.0,7.10262512761896,7.1264650701450645,7.1745025143796495,7.420344950942942,62.77432386426473,10.65100301049286,greedy
REQ-00029,5000,2000,34.02427411079407,45.413097858428955,['mobilenet_v3_small'],sea_anemone,1.0,weighted_majority,34024.40120908432,Skipped,n01914609,2.0,sea_anemone,,,,,,0.9999139308929443,-1.0,-1.0,-1.0,-1.0,-1.0,5.308500051785381,5.332339994311486,5.380377438546071,5.6262198751093635,60.980198788431146,8.85687793465928,greedy
REQ-00030,5000,2000,34.54673504829407,45.85004687309265,['mobilenet_v3_small'],hornbill,1.0,weighted_majority,34546.86520900577,Skipped,n01829413,2.0,hornbill,,,,,,0.9847191572189331,-1.0,-1.0,-1.0,-1.0,-1.0,5.314867721401919,5.338707663928024,5.386745108162609,5.632587544725902,60.98656645804769,8.863245604275818,greedy
REQ-00031,5000,2000,37.925009965896606,46.52149295806885,['mobilenet_v3_small'],great_grey_owl,1.0,weighted_majority,37924.96383283287,Skipped,n01622779,2.0,great_grey_owl,,,,,,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.321235391018456,5.345075333544561,5.393112777779146,5.638955214342439,60.99293412766422,8.869613273892355,greedy
REQ-00032,5000,2000,38.921228885650635,47.473956823349,['mobilenet_v3_small'],black_widow,1.0,weighted_majority,38921.305750031024,Skipped,n01774384,2.0,black_widow,,,,,,0.9714822173118591,-1.0,-1.0,-1.0,-1.0,-1.0,5.327603060634995,5.3514430031610996,5.399480447395684,5.645322883958976,60.999301797280765,8.875980943508894,greedy
REQ-00028,5000,2000,41.67757606506348,44.79251670837402,['mobilenet_v3_small'],terrapin,1.0,weighted_majority,41677.68995789811,Skipped,n01667778,2.0,terrapin,,,,,,0.9102641940116882,-1.0,-1.0,-1.0,-1.0,-1.0,5.3021323821688435,5.325972324694948,5.374009768929533,5.619852205492826,60.973831118814616,8.850510265042741,greedy
REQ-00011,5000,2000,71.55416202545166,20.949320793151855,"['vit_b_16', 'resnet101']",chiton,1.0,weighted_majority,71554.2374169454,True,n01955084,2.0,,,,,chiton,chiton,-1.0,-1.0,-1.0,-1.0,0.9998683929443359,0.8287444710731506,0.0705341865216505,0.09254028731497839,0.13688254353151852,0.36381402343609626,1.0621307387609256,0.4779888142100082,greedy
REQ-00017,5000,2000,65.79927396774292,27.202618837356567,"['resnet101', 'resnet50']",wolf_spider,1.0,weighted_majority,65799.34195801616,True,n01775062,2.0,,,,wolf_spider,wolf_spider,,-1.0,-1.0,-1.0,0.9005462527275085,0.9336356520652771,-1.0,1.2270536690562779,1.2508936115823832,1.2989310558169682,1.544773492380261,2.3012832673154926,41.9944914837945,greedy
REQ-00034,5000,2000,41.21628999710083,52.23913288116455,['mobilenet_v3_small'],flatworm,1.0,weighted_majority,41216.34962502867,Skipped,n01924916,2.0,flatworm,,,,,,0.9997580647468567,-1.0,-1.0,-1.0,-1.0,-1.0,5.277295918623467,5.301135861149572,5.349173305384157,5.595015741947449,60.94899465526923,8.825673801497366,greedy
REQ-00019,5000,2000,63.73688983917236,29.957260608673096,"['resnet101', 'resnet50']",green_mamba,1.0,weighted_majority,63737.16441588476,True,n01749939,2.0,,,,green_mamba,green_mamba,,-1.0,-1.0,-1.0,0.8432155847549438,0.8645939826965332,-1.0,1.227053669056201,1.2508936115823062,1.2989310558168912,1.544773492380184,2.3012832673154158,41.99449148379442,greedy
REQ-00033,5000,2000,45.56715393066406,50.313058614730835,['mobilenet_v3_small'],barn_spider,1.0,weighted_majority,45567.35016708262,Skipped,n01773549,2.0,barn_spider,,,,,,0.5964229106903076,-1.0,-1.0,-1.0,-1.0,-1.0,5.270928249006929,5.294768191533034,5.342805635767619,5.588648072330912,60.9426269856527,8.819306131880827,greedy
REQ-00036,5000,2000,46.72120404243469,52.690422773361206,['mobilenet_v3_small'],red-backed_sandpiper,1.0,weighted_majority,46721.393208019435,Skipped,n02027492,2.0,red-backed_sandpiper,,,,,,0.9554011225700378,-1.0,-1.0,-1.0,-1.0,-1.0,5.290031257856542,5.313871200382647,5.361908644617232,5.607751081180525,60.961729994502306,8.838409140730441,greedy
REQ-00012,5000,2000,79.24496006965637,21.788023710250854,"['vit_b_16', 'resnet101']",stingray,1.0,weighted_majority,79245.28783303685,True,n01498041,2.0,,,,,stingray,stingray,-1.0,-1.0,-1.0,-1.0,0.9983933568000793,0.9191175699234009,0.0705341865216505,0.09254028731497839,0.13688254353151852,0.36381402343609626,1.0621307387609256,0.4779888142100082,greedy
REQ-00040,5000,2000,44.057228088378906,57.0388548374176,['mobilenet_v3_small'],albatross,1.0,weighted_majority,44057.36900004558,Skipped,n02058221,2.0,albatross,,,,,,0.985000729560852,-1.0,-1.0,-1.0,-1.0,-1.0,5.087800565279991,5.1444848293662995,5.1925222736008845,5.438364710164177,11.41440323546609,8.669022769714093,greedy
REQ-00041,5000,2000,43.70089793205261,57.4408597946167,['mobilenet_v3_small'],sea_slug,1.0,weighted_majority,43700.96354209818,Skipped,n01924916,2.0,sea_slug,,,,,,0.8096557259559631,-1.0,-1.0,-1.0,-1.0,-1.0,5.127012556456732,5.150852498982837,5.198889943217422,5.444732379780714,11.420770905082627,8.67539043933063,greedy
REQ-00042,5000,2000,43.80322790145874,57.58335280418396,['mobilenet_v3_small'],great_grey_owl,1.0,weighted_majority,43803.39037487283,Skipped,n01622779,2.0,great_grey_owl,,,,,,0.9999489784240723,-1.0,-1.0,-1.0,-1.0,-1.0,5.133380226073269,5.157220168599375,5.205257612833959,5.451100049397252,11.427138574699164,8.68175810894717,greedy
REQ-00035,5000,2000,49.36469292640686,52.59022283554077,['mobilenet_v3_small'],kite,1.0,weighted_majority,49364.76912512444,Skipped,n01608432,2.0,kite,,,,,,0.6714696288108826,-1.0,-1.0,-1.0,-1.0,-1.0,5.283663588240005,5.30750353076611,5.355540975000695,5.601383411563988,60.955362324885776,8.832041471113904,greedy
REQ-00043,5000,2000,44.46193718910217,57.92608165740967,['mobilenet_v3_small'],wombat,1.0,weighted_majority,44462.015124969184,Skipped,n01883070,2.0,wombat,,,,,,0.6932717561721802,-1.0,-1.0,-1.0,-1.0,-1.0,5.1397478956898075,5.163587838215912,5.211625282450497,5.45746771901379,11.433506244315703,8.688125778563705,greedy
REQ-00037,5000,2000,49.23622512817383,53.55996870994568,['mobilenet_v3_small'],red-backed_sandpiper,1.0,weighted_majority,49236.22462502681,Skipped,n02027492,2.0,red-backed_sandpiper,,,,,,0.9502414464950562,-1.0,-1.0,-1.0,-1.0,-1.0,5.2963989274730805,5.320238869999185,5.3682763142337695,5.614118750797062,60.96809766411885,8.84477681034698,greedy
REQ-00039,5000,2000,49.00422811508179,56.536932706832886,['mobilenet_v3_small'],hammerhead,1.0,weighted_majority,49004.197290865704,Skipped,n01494475,2.0,hammerhead,,,,,,0.33953529596328735,-1.0,-1.0,-1.0,-1.0,-1.0,5.177319698468259,5.201159640994364,5.249197085228949,5.495039521792242,9.135119997170934,8.725697581342157,greedy
REQ-00044,5000,2000,52.371535778045654,58.69525194168091,['mobilenet_v3_small'],thunder_snake,1.0,weighted_majority,52371.62345810793,Skipped,n01728572,2.0,thunder_snake,,,,,,0.9053438305854797,-1.0,-1.0,-1.0,-1.0,-1.0,5.146115565306345,5.16995550783245,5.217992952067035,5.4638353886303275,11.43987391393224,8.694493448180243,greedy
REQ-00014,5000,2000,85.10495734214783,26.300996780395508,"['resnet101', 'resnet50']",king_snake,1.0,weighted_majority,85105.34829203971,True,n01734418,2.0,,,,king_snake,king_snake,,-1.0,-1.0,-1.0,0.9823651909828186,0.9949814677238464,-1.0,0.0705341865216505,0.09254028731497839,0.13688254353151852,0.36381402343609626,1.0621307387609256,37.702015246280006,greedy
REQ-00045,5000,2000,50.85114622116089,61.761045694351196,['mobilenet_v3_small'],bald_eagle,1.0,weighted_majority,50851.25512490049,Skipped,n01614925,2.0,bald_eagle,,,,,,0.9986067414283752,-1.0,-1.0,-1.0,-1.0,-1.0,5.08944075367828,5.113280696204385,5.16131814043897,5.407160577002263,14.726355880568406,8.63781863655218,greedy
REQ-00013,5000,2000,90.96481728553772,23.792274951934814,"['resnet101', 'resnet50']",sea_lion,0.8523149730674262,weighted_majority,90965.10499995202,True,n02077923,2.0,,,,plastic_bag,sea_lion,,-1.0,-1.0,-1.0,0.15842022001743317,0.9142695665359497,-1.0,0.0705341865216505,0.09254028731497839,0.13688254353151852,0.36381402343609626,1.0621307387609256,37.702015246280006,greedy
REQ-00016,5000,2000,91.32846403121948,26.599543809890747,"['resnet101', 'resnet50']",crayfish,1.0,weighted_majority,91328.85116687976,True,n01985128,2.0,,,,crayfish,crayfish,,-1.0,-1.0,-1.0,0.9662060737609863,0.7126740217208862,-1.0,1.227053669056432,1.250893611582537,1.298931055817122,1.5447734923804148,2.3012832673156467,41.994491483794654,greedy
REQ-00046,5000,2000,55.62959694862366,65.16690468788147,['mobilenet_v3_small'],albatross,1.0,weighted_majority,55629.66049998067,Skipped,n02058221,2.0,albatross,,,,,,0.9683358073234558,-1.0,-1.0,-1.0,-1.0,-1.0,5.032765942050214,5.056605884576319,5.104643328810904,5.350485765374197,60.704464678695985,9.217174033096878,greedy
REQ-00047,5000,2000,55.20664405822754,66.6126856803894,['mobilenet_v3_small'],flatworm,1.0,weighted_majority,55206.768500152975,Skipped,n01924916,2.0,flatworm,,,,,,0.9994962215423584,-1.0,-1.0,-1.0,-1.0,-1.0,5.039133611666752,5.062973554192857,5.111010998427442,5.356853434990735,60.71083234831252,9.223541702713415,greedy
REQ-00049,5000,2000,55.335411071777344,68.32893371582031,['mobilenet_v3_small'],hummingbird,1.0,weighted_majority,55335.553125012666,Skipped,n01833805,2.0,hummingbird,,,,,,0.9987726807594299,-1.0,-1.0,-1.0,-1.0,-1.0,5.100215816197679,5.097990020596963,5.146027464831548,5.39186990139484,20.535740296626155,9.25855816911752,greedy
REQ-00020,5000,2000,93.11042404174805,30.633739709854126,"['vit_b_16', 'resnet101']",hognose_snake,1.0,weighted_majority,93110.72366684675,True,n01729322,2.0,,,,,hognose_snake,hognose_snake,-1.0,-1.0,-1.0,-1.0,0.39879274368286133,0.8659936785697937,1.2270536690561855,1.2508936115822908,1.2989310558168758,1.5447734923801686,2.3012832673154002,2.732416452512489,greedy
REQ-00052,5000,2000,53.82301211357117,70.3081636428833,['mobilenet_v3_small'],peacock,1.0,weighted_majority,53817.14112497866,Skipped,n01806143,2.0,peacock,,,,,,0.9984265565872192,-1.0,-1.0,-1.0,-1.0,-1.0,5.253285326302777,5.127535466387923,5.175572910622508,5.4214153471858,20.565285742417117,9.288103614908481,greedy
REQ-00053,5000,2000,53.8523268699646,70.62918090820312,['mobilenet_v3_small'],bulbul,1.0,weighted_majority,53852.55541582592,Skipped,n01560419,2.0,bulbul,,,,,,0.9957369565963745,-1.0,-1.0,-1.0,-1.0,-1.0,5.272118812789395,5.14636895287454,5.194406397109125,5.440248833672418,20.58411922890373,9.306937101395098,greedy
REQ-00054,5000,2000,54.87555980682373,71.55180788040161,['mobilenet_v3_small'],peacock,1.0,weighted_majority,54875.77670789324,Skipped,n01806143,2.0,peacock,,,,,,0.9999964237213135,-1.0,-1.0,-1.0,-1.0,-1.0,5.290952299276013,5.165202439361158,5.213239883595743,5.459082320159036,20.60295271539035,9.325770587881717,greedy
REQ-00048,5000,2000,58.62576103210449,68.05307865142822,['mobilenet_v3_small'],king_snake,1.0,weighted_majority,58626.00008305162,Skipped,n01734418,2.0,king_snake,,,,,,0.8865557909011841,-1.0,-1.0,-1.0,-1.0,-1.0,5.071977933226956,5.0958178757530606,5.143855319987646,5.389697756550938,20.533568151782255,9.250018354657081,greedy
REQ-00055,5000,2000,55.49576020240784,71.95862865447998,['mobilenet_v3_small'],whiptail,1.0,weighted_majority,55495.819417061284,Skipped,n01685808,2.0,whiptail,,,,,,0.990655243396759,-1.0,-1.0,-1.0,-1.0,-1.0,5.290952299276013,5.165202439361158,5.213239883595743,5.459082320159036,20.60295271539035,9.344604074368334,greedy
REQ-00056,5000,2000,53.642581939697266,73.84168291091919,['mobilenet_v3_small'],book_jacket,1.0,weighted_majority,53642.774500185624,Skipped,n01667778,2.0,book_jacket,,,,,,0.43533700704574585,-1.0,-1.0,-1.0,-1.0,-1.0,5.328619272249248,5.202869412334394,5.250906856568978,5.496749293132271,20.640619688363586,9.363437560854951,greedy
REQ-00050,5000,2000,62.9017059803009,68.85228967666626,['mobilenet_v3_small'],night_snake,1.0,weighted_majority,62901.679708156735,Skipped,n01753488,2.0,night_snake,,,,,,0.7686100602149963,-1.0,-1.0,-1.0,-1.0,-1.0,5.108755630658118,5.106529835057403,5.154567279291987,5.40040971585528,20.544280111086593,9.26709798357796,greedy
REQ-00051,5000,2000,63.627811670303345,69.30805563926697,['mobilenet_v3_small'],flatworm,1.0,weighted_majority,63628.02579184063,Skipped,n01924916,2.0,flatworm,,,,,,0.4492616355419159,-1.0,-1.0,-1.0,-1.0,-1.0,5.117295445118558,5.115069649517842,5.163107093752427,5.402581860699182,20.546452255930497,9.269270128421864,greedy
REQ-00015,5000,2000,106.54501414299011,26.41495180130005,"['resnet101', 'resnet50']",garter_snake,1.0,weighted_majority,106545.40533293039,True,n01735189,2.0,,,,garter_snake,garter_snake,,-1.0,-1.0,-1.0,0.9682857394218445,0.9872452616691589,-1.0,0.0705341865216505,0.10025197792455992,0.14828942215914506,0.3941318587224376,1.1506416336576692,40.84384985013667,greedy
REQ-00022,5000,2000,99.2987608909607,34.19624185562134,"['resnet101', 'vit_b_16']",goldfinch,1.0,weighted_majority,99298.98145794868,True,n01531178,2.0,,,,,goldfinch,goldfinch,-1.0,-1.0,-1.0,-1.0,0.9974798560142517,0.8703263998031616,1.2886441240843236,1.312484066610429,1.360521510845014,1.6063639474083067,2.3628737223435383,3.7421428589884846,greedy
REQ-00060,5000,2000,50.55206918716431,83.9667398929596,['mobilenet_v3_small'],tick,1.0,weighted_majority,50552.17504198663,Skipped,n01776313,2.0,tick,,,,,,0.9998102784156799,-1.0,-1.0,-1.0,-1.0,-1.0,6.797387710147765,5.6838065275231955,5.7318439717577805,5.977686408321073,23.35811624863451,9.844374676043754,greedy
REQ-00061,5000,2000,50.57342195510864,84.86678075790405,['mobilenet_v3_small'],red-backed_sandpiper,1.0,weighted_majority,50573.52091697976,Skipped,n02027492,2.0,red-backed_sandpiper,,,,,,0.9991658926010132,-1.0,-1.0,-1.0,-1.0,-1.0,7.203465671188742,5.778591621285752,5.826629065520337,6.07247150208363,23.452901342397066,9.93915976980631,greedy
REQ-00062,5000,2000,50.12206220626831,85.34039187431335,['mobilenet_v3_small'],black_and_gold_garden_spider,1.0,weighted_majority,50122.24308308214,Skipped,n01773797,2.0,black_and_gold_garden_spider,,,,,,0.7937188148498535,-1.0,-1.0,-1.0,-1.0,-1.0,7.3305595068410385,5.905685456938048,5.953722901172633,6.199565337735926,23.579995178049366,10.066253605458607,greedy
REQ-00057,5000,2000,61.05867385864258,75.81437492370605,['mobilenet_v3_small'],goldfish,1.0,weighted_majority,61058.85699996725,Skipped,n01443537,2.0,goldfish,,,,,,0.9987157583236694,-1.0,-1.0,-1.0,-1.0,-1.0,5.663309111429552,5.537559251514697,5.585596695749282,5.831439132312575,23.21186897262601,9.698127400035256,greedy
REQ-00021,5000,2000,109.30353116989136,31.46417999267578,"['resnet101', 'vit_b_16']",prairie_chicken,1.0,weighted_majority,109303.95249999128,True,n01798484,2.0,,,,,prairie_chicken,prairie_chicken,-1.0,-1.0,-1.0,-1.0,0.9982927441596985,0.8845685720443726,1.313280306095603,1.3371202486217084,1.3851576928562934,1.6310001294195862,2.387509904354818,3.766779040999764,greedy
REQ-00064,5000,2000,46.10899496078491,95.10255789756775,['mobilenet_v3_small'],african_elephant,1.0,weighted_majority,46108.91937511042,Skipped,n01877812,2.0,african_elephant,,,,,,0.4457683563232422,-1.0,-1.0,-1.0,-1.0,-1.0,61.95247381756108,10.604176412453977,10.652213856688562,13.384191498427926,32.021961868248475,14.764744560974536,greedy
REQ-00059,5000,2000,58.33053493499756,83.57560777664185,['mobilenet_v3_small'],chickadee,1.0,weighted_majority,58330.43433399871,Skipped,n01592084,2.0,chickadee,,,,,,0.9954550266265869,-1.0,-1.0,-1.0,-1.0,-1.0,6.69623494676867,5.582653764144101,5.6306912083786855,5.876533644941978,23.256963485255415,9.74322191266466,greedy
REQ-00065,5000,2000,45.937204122543335,96.56636166572571,['mobilenet_v3_small'],whiptail,1.0,weighted_majority,45937.181167071685,Skipped,n01685808,2.0,whiptail,,,,,,0.9616222977638245,-1.0,-1.0,-1.0,-1.0,-1.0,66.23348526319718,14.885187858090077,14.933225302324661,17.665202944064024,36.30297331388458,19.045756006610635,greedy
