REQ-00007,100,0.001,85.82358193397522,resnet101,0.7086898684501648,85.0355,COLD,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00012,100,0.001,85.90291595458984,vit_b_16,0.8546339273452759,34.148355,COLD,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00001,100,0.001,116.67028188705444,resnet18,0.4620760381221771,15.888726,WARM,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00005,100,0.001,129.76060700416565,resnet34,0.5313401222229004,28.028965,WARM,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00004,100,0.001,148.22048807144165,resnet101,0.5682504773139954,82.498934,COLD,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00010,100,0.001,158.5229139328003,mobilenet_v3_small,0.6049168705940247,5.526973,WARM,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00008,100,0.001,174.83764719963074,resnet18,0.4377732276916504,14.549594,WARM,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00006,100,0.001,216.4186508655548,mobilenet_v3_small,0.3360370993614197,19.393015,WARM,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00009,100,0.001,228.26342511177063,mobilenet_v3_small,0.7225852608680725,0.128022,WARM,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00014,100,0.001,238.56818008422852,mobilenet_v3_small,0.7924704551696777,18.284842,WARM,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00011,100,0.001,247.3202052116394,resnet18,0.7065554857254028,14.659492,WARM,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00003,100,0.001,249.15740418434143,mobilenet_v3_small,0.8181301951408386,18.874768,WARM,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00013,100,0.001,253.19009828567505,vit_b_16,0.9078084230422974,27.260806,WARM,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00002,100,0.001,254.22708129882812,resnet101,0.6985587477684021,74.698404,WARM,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00000,100,0.001,255.25595211982727,vit_b_16,0.769946813583374,26.844986,WARM,True,0.0,0.0,0.0,0.0,0.0,0.0
REQ-00001,100,0.005,78.43746304512024,vit_b_16,0.4174205958843231,26.855864,WARM,True,17.291287744809907,14.906691219414395,27.08949525392038,27.5198462481485,68.55911600066794,26.98679149935971
REQ-00000,100,0.005,78.83334016799927,mobilenet_v3_small,0.874374270439148,19.843927,WARM,True,17.291287744809907,14.906691219414395,27.08949525392038,27.5198462481485,68.55911600066794,26.98679149935971
REQ-00004,100,0.005,100.9068820476532,resnet18,0.6970838308334351,14.990141,WARM,True,17.291287744809907,14.906691219414395,27.08949525392038,27.5198462481485,68.55911600066794,26.98679149935971
REQ-00002,100,0.005,113.01932787895203,vit_b_16,0.8915815353393555,26.574674,WARM,True,17.291287744809907,14.906691219414395,27.08949525392038,27.5198462481485,68.55911600066794,26.98679149935971
REQ-00005,100,0.005,116.81614780426025,resnet101,0.7597413659095764,23.963507,COLD,True,17.291287744809907,14.906691219414395,27.08949525392038,27.5198462481485,68.55911600066794,26.98679149935971
REQ-00003,100,0.005,124.13853812217712,vit_b_16,0.5717607736587524,24.003111,WARM,True,17.291287744809907,14.906691219414395,27.08949525392038,27.5198462481485,68.55911600066794,26.98679149935971
REQ-00008,100,0.005,132.11422896385193,resnet34,0.5251160860061646,26.985696,WARM,True,17.291287744809907,14.906691219414395,27.08949525392038,27.5198462481485,68.55911600066794,26.98679149935971
REQ-00009,100,0.005,152.24000787734985,mobilenet_v3_small,0.3909863829612732,19.554312,WARM,True,17.291287744809907,14.906691219414395,27.08949525392038,27.5198462481485,68.55911600066794,26.98679149935971
REQ-00006,100,0.005,165.0902919769287,vit_b_16,0.5832633376121521,26.979944,WARM,True,17.291287744809907,14.906691219414395,27.08949525392038,27.5198462481485,68.55911600066794,26.98679149935971
REQ-00007,100,0.005,174.42412304878235,resnet18,0.8011629581451416,14.116801,WARM,True,17.291287744809907,14.906691219414395,27.08949525392038,27.5198462481485,68.55911600066794,26.98679149935971
REQ-00010,100,0.005,195.68636012077332,vit_b_16,0.8775139451026917,26.933921,WARM,True,67.0037508105043,69.7024275559769,77.61847561204065,78.08468918912111,122.54389808768384,77.50721321126659
REQ-00012,100,0.005,210.67469906806946,resnet34,0.7118415832519531,27.237494,WARM,True,67.0037508105043,69.7024275559769,77.61847561204065,78.08468918912111,122.54389808768384,77.50721321126659
REQ-00013,100,0.005,220.74094891548157,mobilenet_v3_small,0.7420545816421509,6.002635,WARM,True,129.64532966397707,123.70906233785489,140.2600544655134,132.09132397099907,176.5505328695618,140.14879206473933
REQ-00011,100,0.005,226.81583070755005,mobilenet_v3_small,0.9962736368179321,19.751459,WARM,True,67.0037508105043,69.7024275559769,77.61847561204065,78.08468918912111,122.54389808768384,79.943520777181
REQ-00014,100,0.005,227.73416805267334,resnet34,0.6811116337776184,27.286136,WARM,True,121.01038559238228,123.70906233785489,131.62511039391862,140.72626804259386,174.10495343691622,133.95942742579015
REQ-00003,100,0.01,67.64387464523315,resnet101,0.45943960547447205,19.553228,WARM,True,15.200206976734542,13.920634857607094,26.79904810552687,31.433366009700947,57.839196808141594,26.245201790437346
REQ-00002,100,0.01,78.29447293281555,mobilenet_v3_small,0.517143189907074,20.060126,WARM,True,15.200206976734542,13.920634857607094,26.79904810552687,31.433366009700947,57.839196808141594,26.245201790437346
REQ-00000,100,0.01,78.66128706932068,resnet34,0.9026270508766174,26.701096,WARM,True,15.200206976734542,13.920634857607094,26.79904810552687,31.433366009700947,57.839196808141594,26.245201790437346
REQ-00001,100,0.01,97.47874999046326,vit_b_16,0.5989093780517578,23.11656,WARM,True,15.200206976734542,13.920634857607094,26.79904810552687,31.433366009700947,57.839196808141594,26.245201790437346
REQ-00005,100,0.01,103.68830180168152,mobilenet_v3_small,0.9734052419662476,6.98567,WARM,True,48.80474401218052,53.76875825640144,61.37015523503888,66.39066629789413,94.99698299620482,60.77015506035856
REQ-00004,100,0.01,129.4960277080536,mobilenet_v3_small,0.7978523969650269,19.891878,WARM,True,15.200206976734542,13.920634857607094,26.79904810552687,31.433366009700947,57.839196808141594,26.245201790437346
REQ-00007,100,0.01,130.67133688926697,resnet18,0.6883167028427124,14.680778,WARM,True,64.48547667490486,69.44949091912576,77.05088789776322,82.07139896061847,110.67771565892916,76.45088772308289
REQ-00008,100,0.01,145.08344888687134,mobilenet_v3_small,0.7438603043556213,19.917681,WARM,True,64.48547667490486,69.44949091912576,77.05088789776322,82.07139896061847,110.67771565892916,76.45088772308289
REQ-00009,100,0.01,157.49587202072144,vit_b_16,0.7416025400161743,27.745574,WARM,True,64.48547667490486,69.44949091912576,77.05088789776322,82.07139896061847,110.67771565892916,76.45088772308289
REQ-00006,100,0.01,157.66183495521545,resnet18,0.3629116714000702,14.919494,WARM,True,64.48547667490486,67.08013242415574,77.05088789776322,79.70204046564842,108.30835716395913,74.08152922811286
REQ-00010,100,0.01,211.94283604621887,resnet18,0.711223304271698,14.581762,WARM,True,64.48547667490486,69.44949091912576,77.05088789776322,82.07139896061847,110.67771565892916,76.45088772308289
REQ-00013,100,0.01,212.0575041770935,resnet34,0.9886723160743713,27.201687,WARM,True,64.48547667490486,69.44949091912576,77.05088789776322,82.07139896061847,110.67771565892916,76.45088772308289
REQ-00011,100,0.01,218.98830318450928,resnet18,0.9994497895240784,15.368652,WARM,True,64.48547667490486,69.44949091912576,77.05088789776322,82.07139896061847,110.67771565892916,76.45088772308289
REQ-00014,100,0.01,224.95637464523315,mobilenet_v3_small,0.9860767126083374,18.97358,WARM,True,64.48547667490486,69.44949091912576,77.05088789776322,82.07139896061847,110.67771565892916,76.45088772308289
REQ-00012,100,0.01,225.99115681648254,resnet101,0.7399231791496277,61.593224,WARM,True,64.48547667490486,69.44949091912576,77.05088789776322,82.07139896061847,110.67771565892916,76.45088772308289
REQ-00002,100,0.03,69.88085293769836,resnet34,0.9867021441459656,26.851619,WARM,True,16.570078081691978,19.782373971400002,28.806526550053345,40.62190080264014,51.27175590753739,28.666739086202366
REQ-00000,100,0.03,78.83540201187134,mobilenet_v3_small,0.8038652539253235,7.082564,WARM,True,15.295456690792596,14.318269021305753,26.590639892356933,37.497139202437054,51.27175590753739,26.461605310340644
REQ-00001,100,0.03,79.35438585281372,resnet34,0.819334089756012,27.115448,WARM,True,15.295456690792596,14.318269021305753,26.590639892356933,37.497139202437054,51.27175590753739,26.461605310340644
REQ-00003,100,0.03,97.77984404563904,resnet101,0.8263721466064453,77.377738,WARM,True,16.570078081691978,21.430905135683336,28.806526550053345,40.62190080264014,55.544402233165506,28.666739086202366
REQ-00005,100,0.03,107.36815690994263,mobilenet_v3_small,0.579011082649231,19.854172,WARM,True,48.51017006326478,53.37099711725614,60.74661853162614,72.56199278421295,87.4844942147383,60.60683106777516
REQ-00004,100,0.03,132.52114725112915,resnet18,0.6506783962249756,15.274281,WARM,True,48.807747599207545,53.668574653198895,61.04419606756891,72.85957032015571,87.78207175068107,60.90440860371793
REQ-00008,100,0.03,147.41655325889587,resnet101,0.9034446477890015,9.69257,WARM,True,110.0014591025601,114.86228615655148,122.23790757092148,134.05328182350829,148.97578325403364,122.0981201070705
REQ-00009,100,0.03,160.59960770606995,resnet18,0.8456522226333618,14.979657,WARM,True,110.0014591025601,114.86228615655148,122.23790757092148,134.05328182350829,148.97578325403364,122.0981201070705
REQ-00006,100,0.03,160.7113139629364,resnet34,0.8515259623527527,26.380293,WARM,True,80.45026204483754,85.31108909882892,92.68671051319892,104.50208476578571,119.42458619631108,92.54692304934794
REQ-00007,100,0.03,177.35144305229187,vit_b_16,0.44510504603385925,28.159095,WARM,True,96.42030803562393,101.2811350896153,108.6567565039853,120.4721307565721,135.39463218709747,108.51696904013433
REQ-00011,100,0.03,192.27946090698242,vit_b_16,0.781268298625946,26.944616,WARM,True,157.9115970749193,162.77242412891064,170.14804554328066,181.96341979586748,196.88592122639284,170.00825807942968
REQ-00010,100,0.03,218.16341996192932,mobilenet_v3_small,0.9980601668357849,19.382427,WARM,True,112.39035402641031,117.25118108040168,124.62680249477168,136.44217674735847,151.36467817788383,124.4870150309207
REQ-00012,100,0.03,219.00675415992737,vit_b_16,0.7523477077484131,27.692453,WARM,True,160.3004919987695,162.77242412891064,170.14804554328066,181.96341979586748,199.27481615024303,170.00825807942968
REQ-00013,100,0.03,229.8625111579895,resnet18,0.9793198704719543,14.71672,WARM,True,157.9115970749193,162.77242412891064,172.53694046713085,181.96341979586748,199.27481615024303,170.00825807942968
REQ-00014,100,0.03,229.84032607078552,resnet34,0.8516562581062317,25.924512,WARM,True,157.9115970749193,162.77242412891064,170.14804554328066,184.35231471971767,196.88592122639284,170.00825807942968
REQ-00002,100,0.05,54.565377950668335,vit_b_16,0.781268298625946,28.101901,WARM,True,18.439912796790047,16.028523887525647,29.06169992371841,42.03125445450219,53.10596347284979,28.41998391240781
REQ-00003,100,0.05,68.04522323608398,resnet34,0.9428275227546692,26.94243,WARM,True,49.62113587142237,47.209746962157965,60.24292299835073,73.2124775291345,84.28718654748211,59.60120698704013
REQ-00001,100,0.05,78.68791007995605,vit_b_16,0.4071953296661377,28.473183,WARM,True,17.021457966267736,14.795560511562137,26.82618454497084,38.7980810349251,49.02088935955365,26.233831303761058
REQ-00000,100,0.05,78.76161313056946,mobilenet_v3_small,0.4617050290107727,4.010731,WARM,True,17.021457966267736,14.795560511562137,26.82618454497084,38.7980810349251,49.02088935955365,26.233831303761058
REQ-00005,100,0.05,94.39563393592834,resnet18,0.9531897306442261,5.686592,WARM,True,65.2117474087385,62.800358499474115,75.83353453566687,88.80308906645067,99.87779808479826,75.19181852435628
REQ-00006,100,0.05,110.96599507331848,resnet34,0.844542384147644,27.072045,WARM,True,80.80235894605467,78.39097003679026,91.42414607298302,104.3937006037668,115.46840962211441,90.78243006167243
REQ-00004,100,0.05,125.44513773918152,vit_b_16,0.7039174437522888,27.6114,WARM,True,49.62113587142236,47.209746962157965,60.24292299835072,73.2124775291345,84.2871865474821,59.60120698704013
REQ-00008,100,0.05,136.90879106521606,resnet34,0.8621867299079895,26.973377,WARM,True,111.98358202068695,109.57219311142255,122.60536914761532,135.5749236783991,146.6496326967467,121.96365313630471
REQ-00007,100,0.05,160.75441694259644,mobilenet_v3_small,0.5048546195030212,18.958672,WARM,True,96.3929704833708,93.9815815741064,107.01475761029917,119.98431214108294,131.05902115943056,106.37304159898856
REQ-00011,100,0.05,182.16370487213135,mobilenet_v3_small,0.6146003007888794,19.889716,WARM,True,158.75541663263542,156.34402772337103,169.37720375956377,182.34675829034757,193.42146730869516,168.73548774825318
REQ-00009,100,0.05,197.03553318977356,resnet34,0.9886723160743713,27.236721,WARM,True,127.57419355800312,125.1628046487387,138.19598068493147,151.16553521571524,162.24024423406283,137.55426467362088
REQ-00010,100,0.05,205.6649079322815,resnet34,0.621996283531189,27.101039,WARM,True,143.16480509531925,140.75341618605486,153.78659222224763,166.7561467530314,177.830855771379,153.144876210937
REQ-00013,100,0.05,212.53034019470215,vit_b_16,0.37774261832237244,27.340699,WARM,True,187.56830771456708,185.15691880530267,198.1900948414954,211.1596493722792,222.23435839062682,197.54837883018484
REQ-00012,100,0.05,218.4612798690796,vit_b_16,0.6116524338722229,27.765972,WARM,True,174.34602816995158,171.93463926068716,184.9678152968799,197.9373698276637,209.0120788460113,184.32609928556934
REQ-00014,100,0.05,218.42421317100525,resnet34,0.8620795607566833,26.601334,WARM,True,203.15891925188325,200.74753034261883,213.78070637881157,229.11859290229606,237.82496992794296,213.138990367501
REQ-00001,100,0.1,40.20248103141785,mobilenet_v3_small,0.7438603043556213,19.80496,WARM,True,17.337814301800314,14.221344292948533,26.896384785461848,38.26841354652051,47.57408427831604,26.60287690015572
REQ-00002,100,0.1,59.56127572059631,resnet18,0.39489224553108215,15.171252,WARM,True,18.782632160283676,15.406456317360911,29.137750184250336,41.45744800873056,51.538591301509044,28.819783308502032
REQ-00000,100,0.1,78.65663194656372,vit_b_16,0.41864562034606934,27.116162,WARM,True,17.337814301800314,14.221344292948533,26.896384785461848,38.26841354652051,47.57408427831604,26.60287690015572
REQ-00004,100,0.1,86.50473690032959,resnet101,0.41024458408355713,14.719719,WARM,True,49.63974237372309,46.263566530800325,59.99486039768975,72.31455822216996,82.39570151494847,59.676893521941444
REQ-00005,100,0.1,99.7457447052002,resnet18,0.643391489982605,15.021269,WARM,True,65.0682974804428,61.69212163752004,75.42341550440946,87.74311332888968,97.82425662166817,75.10544862866116
REQ-00003,100,0.1,112.85195398330688,resnet101,0.3979892432689667,78.071524,WARM,True,49.63974237372308,46.263566530800325,59.99486039768975,72.31455822216996,82.39570151494846,59.676893521941444
REQ-00007,100,0.1,125.99446606636047,mobilenet_v3_small,0.3640354871749878,19.362308,WARM,True,95.92540769388222,92.54923185095944,106.28052571784886,118.60022354232908,128.68136683510758,105.96255884210056
REQ-00009,100,0.1,154.23399686813354,vit_b_16,0.833733320236206,28.074105,WARM,True,126.78251790732165,123.40634206439888,137.13763593128832,149.45733375576853,159.538477048547,136.81966905554
REQ-00006,100,0.1,156.62615203857422,resnet34,0.7231322526931763,26.893917,WARM,True,80.4968525871625,77.12067674423974,90.85197061112916,103.17166843560939,113.25281172838787,90.53400373538086
REQ-00008,100,0.1,188.06557202339172,vit_b_16,0.4071953296661377,27.086301,WARM,True,111.35396280060193,107.97778695767916,121.70908082456859,134.0287786490488,144.1099219418273,121.39111394882028
REQ-00011,100,0.1,189.25668501853943,resnet18,0.91390460729599,14.734916,WARM,True,157.6396281207611,154.26345227783835,167.99474614472777,180.314443969208,190.3955872619865,167.6767792689795
REQ-00013,100,0.1,211.9292631149292,resnet34,0.8749558925628662,27.349064,WARM,True,188.49673833420053,185.12056249127778,198.8518563581672,211.17155418264744,221.25269747542592,198.5338894824189
REQ-00010,100,0.1,214.69617104530334,resnet34,0.7921978831291199,26.601663,WARM,True,142.2110730140414,138.83489717111863,152.56619103800804,164.88588886248826,174.96703215526676,152.24822416225973
REQ-00012,100,0.1,224.55820107460022,resnet34,0.8316916227340698,27.155003,WARM,True,173.06818322748083,169.69200738455808,183.4233012514475,195.7429990759277,205.8241423687062,183.10533437569916
REQ-00014,100,0.1,227.39707803726196,resnet18,0.982948362827301,15.043748,WARM,True,203.92529344092029,200.54911759799754,214.28041146488692,226.6001092893672,236.68125258214565,213.96244458913867
REQ-00003,100,0.15,68.42970538139343,resnet34,0.8799458146095276,26.782014,WARM,True,51.04321854114636,46.9528401457345,60.20637128261686,73.41563111653117,81.69697737428625,60.17274875586669
REQ-00001,100,0.15,78.25810194015503,resnet101,0.6097822785377502,78.189296,WARM,True,18.38698732904417,14.611253425587073,26.845282167324633,39.03844509093784,46.682764713481,26.81424598878602
REQ-00000,100,0.15,78.73219275474548,resnet18,0.5781752467155457,14.570736,WARM,True,18.38698732904417,14.611253425587073,26.845282167324633,39.03844509093784,46.682764713481,26.81424598878602
REQ-00004,100,0.15,89.43313407897949,resnet101,0.8692886233329773,26.430648,WARM,True,51.04321854114633,46.952840145734484,60.206371282616836,73.41563111653115,81.69697737428623,60.17274875586667
REQ-00002,100,0.15,100.21552014350891,mobilenet_v3_small,0.6049168705940247,14.012102,WARM,True,19.919236273131187,15.82885787771933,29.082389014601688,42.291648848516,50.57299510627108,29.048766487851523
REQ-00006,100,0.15,117.14558506011963,mobilenet_v3_small,0.4237897992134094,18.952491,WARM,True,82.16720080916146,78.07682241374961,91.33035355063197,104.53961338454629,112.82095964230136,91.2967310238818
REQ-00005,100,0.15,144.2222068309784,vit_b_16,0.5079488158226013,26.759414,WARM,True,66.6052096751539,62.51483127974205,75.7683624166244,88.9776222505387,97.2589685082938,75.73473988987423
REQ-00009,100,0.15,156.56288385391235,vit_b_16,0.3720400631427765,27.639111,WARM,True,128.85317421118418,124.76279581577231,138.01632695265468,151.22558678656898,159.50693304432406,137.9827044259045
REQ-00010,100,0.15,170.2993860244751,vit_b_16,0.8399671912193298,28.134475,WARM,True,144.41516534519175,140.32478694977988,153.57831808666225,166.78757792057658,175.06892417833166,153.5446955599121
REQ-00007,100,0.15,173.01001501083374,resnet34,0.9197533130645752,26.870002,WARM,True,97.72919194316903,93.63881354775717,106.89234468463951,120.10160451855383,128.38295077630892,106.85872215788935
REQ-00008,100,0.15,181.88170194625854,resnet34,0.7273733615875244,26.109501,WARM,True,113.29118307717658,109.20080468176472,122.4543358186471,135.66359565256138,143.9449419103165,122.42071329189693
REQ-00012,100,0.15,197.33600521087646,resnet18,0.9453442692756653,14.025146,WARM,True,175.53914761320686,171.44876921779505,184.7023003546774,197.9115601885917,206.19290644634677,184.6686778279272
REQ-00013,100,0.15,212.6002390384674,vit_b_16,0.7303637862205505,26.789247,WARM,True,191.10113874721446,187.01076035180262,200.26429148868496,213.4735513225993,221.75489758035437,200.2306689619348
REQ-00011,100,0.15,216.94394493103027,vit_b_16,0.7211562991142273,22.46396,WARM,True,159.9771564791993,155.88677808378748,169.1403092206698,182.34956905458412,190.6309153123392,169.10668669391964
REQ-00014,100,0.15,219.36022210121155,resnet18,0.7949747443199158,14.728813,WARM,True,206.66312988122203,202.57275148581022,215.82628262269253,229.03554245660686,237.31688871436194,215.79266009594238
REQ-00002,100,0.25,57.6150598526001,mobilenet_v3_small,0.42322641611099243,19.810736,WARM,True,17.285187900614403,15.746575806562515,28.667398896750047,42.04198908637556,49.746856327726256,27.393451539336084
REQ-00000,100,0.25,78.13783812522888,vit_b_16,0.7351786494255066,24.110194,WARM,True,15.955558062105602,14.535300744519244,26.462214366230814,38.80798992588513,45.920175071747316,25.286262959387155
REQ-00001,100,0.25,78.73412799835205,resnet18,0.563287615776062,14.810124,WARM,True,15.955558062105602,14.535300744519244,26.462214366230814,38.80798992588513,45.920175071747316,25.286262959387155
